Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (74) operadorComparacion -> . SMALLERTHAN
    (75) operadorComparacion -> . GREATEROREQUALTHAN
    (76) operadorComparacion -> . SMALLEROREQUALTHAN
    (80) operadorLogico -> . AND
    (81) operadorLogico -> . OR
    (82) operadorLogico -> . NOT

    EQUAL           shift and go to state 72
    UNEQUAL         shift and go to state 73
    GREATERTHAN     shift and go to state 74
    SMALLERTHAN     shift and go to state 75
    GREATEROREQUALTHAN shift and go to state 76
    SMALLEROREQUALTHAN shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80

    operadorComparacion            shift and go to state 70
    operadorLogico                 shift and go to state 71

state 31

    (64) condicion -> comparaciones .

    FUNC            reduce using rule 64 (condicion -> comparaciones .)
    SWITCH          reduce using rule 64 (condicion -> comparaciones .)
    FOR             reduce using rule 64 (condicion -> comparaciones .)
    SELECT          reduce using rule 64 (condicion -> comparaciones .)
    VARIABLE        reduce using rule 64 (condicion -> comparaciones .)
    FMT             reduce using rule 64 (condicion -> comparaciones .)
    VAR             reduce using rule 64 (condicion -> comparaciones .)
    INTEGER         reduce using rule 64 (condicion -> comparaciones .)
    STRING          reduce using rule 64 (condicion -> comparaciones .)
    FLOAT           reduce using rule 64 (condicion -> comparaciones .)
    $end            reduce using rule 64 (condicion -> comparaciones .)
    LOCKR           reduce using rule 64 (condicion -> comparaciones .)
    CASE            reduce using rule 64 (condicion -> comparaciones .)
    LOCKL           reduce using rule 64 (condicion -> comparaciones .)
    SEMICOLON       reduce using rule 64 (condicion -> comparaciones .)
    COLON           reduce using rule 64 (condicion -> comparaciones .)


state 32

    (40) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 81


state 33

    (43) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (46) lecturaScanf -> FMT . DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> FMT . DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (41) tipoImpresion -> FMT . DOT PRINT
    (42) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 82


state 34

    (101) valor -> STRING .

    EQUAL           reduce using rule 101 (valor -> STRING .)
    UNEQUAL         reduce using rule 101 (valor -> STRING .)
    GREATERTHAN     reduce using rule 101 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 101 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 101 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 101 (valor -> STRING .)
    AND             reduce using rule 101 (valor -> STRING .)
    OR              reduce using rule 101 (valor -> STRING .)
    NOT             reduce using rule 101 (valor -> STRING .)
    FUNC            reduce using rule 101 (valor -> STRING .)
    SWITCH          reduce using rule 101 (valor -> STRING .)
    FOR             reduce using rule 101 (valor -> STRING .)
    SELECT          reduce using rule 101 (valor -> STRING .)
    VARIABLE        reduce using rule 101 (valor -> STRING .)
    FMT             reduce using rule 101 (valor -> STRING .)
    VAR             reduce using rule 101 (valor -> STRING .)
    INTEGER         reduce using rule 101 (valor -> STRING .)
    STRING          reduce using rule 101 (valor -> STRING .)
    FLOAT           reduce using rule 101 (valor -> STRING .)
    $end            reduce using rule 101 (valor -> STRING .)
    LOCKR           reduce using rule 101 (valor -> STRING .)
    CASE            reduce using rule 101 (valor -> STRING .)
    SEMICOLON       reduce using rule 101 (valor -> STRING .)
    LOCKL           reduce using rule 101 (valor -> STRING .)
    COLON           reduce using rule 101 (valor -> STRING .)
    COMA            reduce using rule 101 (valor -> STRING .)
    BRACKETR        reduce using rule 101 (valor -> STRING .)


state 35

    (58) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 83


state 36

    (89) expresionSuma -> INTEGER . PLUS INTEGER
    (90) expresionResta -> INTEGER . MINUS INTEGER
    (91) expresionMultiplicacion -> INTEGER . TIMES INTEGER
    (92) expresionDivision -> INTEGER . DIVIDE INTEGER
    (93) expresionModulo -> INTEGER . MODULE INTEGER
    (65) comparaciones -> INTEGER . EQUAL INTEGER
    (66) comparaciones -> INTEGER . UNEQUAL INTEGER
    (67) comparaciones -> INTEGER . GREATERTHAN INTEGER
    (68) comparaciones -> INTEGER . SMALLERTHAN INTEGER
    (69) comparaciones -> INTEGER . GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> INTEGER . SMALLEROREQUALTHAN INTEGER
    (106) numero -> INTEGER .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQUAL           shift and go to state 89
    UNEQUAL         shift and go to state 90
    GREATERTHAN     shift and go to state 91
    SMALLERTHAN     shift and go to state 92
    GREATEROREQUALTHAN shift and go to state 93
    SMALLEROREQUALTHAN shift and go to state 94
    AND             reduce using rule 106 (numero -> INTEGER .)
    OR              reduce using rule 106 (numero -> INTEGER .)
    NOT             reduce using rule 106 (numero -> INTEGER .)
    FUNC            reduce using rule 106 (numero -> INTEGER .)
    SWITCH          reduce using rule 106 (numero -> INTEGER .)
    FOR             reduce using rule 106 (numero -> INTEGER .)
    SELECT          reduce using rule 106 (numero -> INTEGER .)
    VARIABLE        reduce using rule 106 (numero -> INTEGER .)
    FMT             reduce using rule 106 (numero -> INTEGER .)
    VAR             reduce using rule 106 (numero -> INTEGER .)
    INTEGER         reduce using rule 106 (numero -> INTEGER .)
    STRING          reduce using rule 106 (numero -> INTEGER .)
    FLOAT           reduce using rule 106 (numero -> INTEGER .)
    $end            reduce using rule 106 (numero -> INTEGER .)
    LOCKR           reduce using rule 106 (numero -> INTEGER .)
    CASE            reduce using rule 106 (numero -> INTEGER .)
    SEMICOLON       reduce using rule 106 (numero -> INTEGER .)

  ! PLUS            [ reduce using rule 106 (numero -> INTEGER .) ]
  ! MINUS           [ reduce using rule 106 (numero -> INTEGER .) ]
  ! TIMES           [ reduce using rule 106 (numero -> INTEGER .) ]
  ! DIVIDE          [ reduce using rule 106 (numero -> INTEGER .) ]
  ! MODULE          [ reduce using rule 106 (numero -> INTEGER .) ]
  ! EQUAL           [ reduce using rule 106 (numero -> INTEGER .) ]
  ! UNEQUAL         [ reduce using rule 106 (numero -> INTEGER .) ]
  ! GREATERTHAN     [ reduce using rule 106 (numero -> INTEGER .) ]
  ! SMALLERTHAN     [ reduce using rule 106 (numero -> INTEGER .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 106 (numero -> INTEGER .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 106 (numero -> INTEGER .) ]


state 37

    (104) factor -> numero .

    PLUS            reduce using rule 104 (factor -> numero .)
    MINUS           reduce using rule 104 (factor -> numero .)
    TIMES           reduce using rule 104 (factor -> numero .)
    DIVIDE          reduce using rule 104 (factor -> numero .)
    MODULE          reduce using rule 104 (factor -> numero .)
    EQUAL           reduce using rule 104 (factor -> numero .)
    UNEQUAL         reduce using rule 104 (factor -> numero .)
    GREATERTHAN     reduce using rule 104 (factor -> numero .)
    SMALLERTHAN     reduce using rule 104 (factor -> numero .)
    GREATEROREQUALTHAN reduce using rule 104 (factor -> numero .)
    SMALLEROREQUALTHAN reduce using rule 104 (factor -> numero .)
    AND             reduce using rule 104 (factor -> numero .)
    OR              reduce using rule 104 (factor -> numero .)
    NOT             reduce using rule 104 (factor -> numero .)
    FUNC            reduce using rule 104 (factor -> numero .)
    SWITCH          reduce using rule 104 (factor -> numero .)
    FOR             reduce using rule 104 (factor -> numero .)
    SELECT          reduce using rule 104 (factor -> numero .)
    VARIABLE        reduce using rule 104 (factor -> numero .)
    FMT             reduce using rule 104 (factor -> numero .)
    VAR             reduce using rule 104 (factor -> numero .)
    INTEGER         reduce using rule 104 (factor -> numero .)
    STRING          reduce using rule 104 (factor -> numero .)
    FLOAT           reduce using rule 104 (factor -> numero .)
    $end            reduce using rule 104 (factor -> numero .)
    LOCKR           reduce using rule 104 (factor -> numero .)
    CASE            reduce using rule 104 (factor -> numero .)
    SEMICOLON       reduce using rule 104 (factor -> numero .)
    LOCKL           reduce using rule 104 (factor -> numero .)
    COLON           reduce using rule 104 (factor -> numero .)
    COMA            reduce using rule 104 (factor -> numero .)
    BRACKETR        reduce using rule 104 (factor -> numero .)


state 38

    (105) numero -> FLOAT .

    PLUS            reduce using rule 105 (numero -> FLOAT .)
    MINUS           reduce using rule 105 (numero -> FLOAT .)
    TIMES           reduce using rule 105 (numero -> FLOAT .)
    DIVIDE          reduce using rule 105 (numero -> FLOAT .)
    MODULE          reduce using rule 105 (numero -> FLOAT .)
    EQUAL           reduce using rule 105 (numero -> FLOAT .)
    UNEQUAL         reduce using rule 105 (numero -> FLOAT .)
    GREATERTHAN     reduce using rule 105 (numero -> FLOAT .)
    SMALLERTHAN     reduce using rule 105 (numero -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 105 (numero -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 105 (numero -> FLOAT .)
    AND             reduce using rule 105 (numero -> FLOAT .)
    OR              reduce using rule 105 (numero -> FLOAT .)
    NOT             reduce using rule 105 (numero -> FLOAT .)
    FUNC            reduce using rule 105 (numero -> FLOAT .)
    SWITCH          reduce using rule 105 (numero -> FLOAT .)
    FOR             reduce using rule 105 (numero -> FLOAT .)
    SELECT          reduce using rule 105 (numero -> FLOAT .)
    VARIABLE        reduce using rule 105 (numero -> FLOAT .)
    FMT             reduce using rule 105 (numero -> FLOAT .)
    VAR             reduce using rule 105 (numero -> FLOAT .)
    INTEGER         reduce using rule 105 (numero -> FLOAT .)
    STRING          reduce using rule 105 (numero -> FLOAT .)
    FLOAT           reduce using rule 105 (numero -> FLOAT .)
    $end            reduce using rule 105 (numero -> FLOAT .)
    LOCKR           reduce using rule 105 (numero -> FLOAT .)
    CASE            reduce using rule 105 (numero -> FLOAT .)
    SEMICOLON       reduce using rule 105 (numero -> FLOAT .)
    LOCKL           reduce using rule 105 (numero -> FLOAT .)
    COLON           reduce using rule 105 (numero -> FLOAT .)
    COMA            reduce using rule 105 (numero -> FLOAT .)
    BRACKETR        reduce using rule 105 (numero -> FLOAT .)


state 39

    (2) main -> ejecutable main .

    $end            reduce using rule 2 (main -> ejecutable main .)
    LOCKR           reduce using rule 2 (main -> ejecutable main .)
    CASE            reduce using rule 2 (main -> ejecutable main .)


state 40

    (25) funcion -> FUNC VARIABLE . BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    BRACKETL        shift and go to state 95


state 41

    (19) asignacion -> VARIABLE ASSIGN . asignable
    (22) asignable -> . valor
    (23) asignable -> . expresionMatematica
    (24) asignable -> . condicion
    (101) valor -> . STRING
    (102) valor -> . factor
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    STRING          shift and go to state 34
    VARIABLE        shift and go to state 96
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 38

    asignable                      shift and go to state 97
    valor                          shift and go to state 54
    expresionMatematica            shift and go to state 55
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    comparaciones                  shift and go to state 31
    numero                         shift and go to state 37

state 42

    (57) varShortAssign -> VARIABLE SHORTASSIGN .

    BUFIO           reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)
    VARIABLE        reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)
    STRING          reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)
    INTEGER         reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)
    FLOAT           reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)
    RANGE           reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)
    SMALLERTHAN     reduce using rule 57 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 43

    (28) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 98


state 44

    (29) estructuraControl -> FOR condicion . LOCKL main LOCKR

    LOCKL           shift and go to state 99


state 45

    (30) estructuraControl -> FOR asignacion . SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 100


state 46

    (31) estructuraControl -> FOR VARIABLE . COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (19) asignacion -> VARIABLE . ASSIGN asignable
    (57) varShortAssign -> VARIABLE . SHORTASSIGN
    (103) factor -> VARIABLE .

    COMA            shift and go to state 101
    ASSIGN          shift and go to state 41
    SHORTASSIGN     shift and go to state 42
    EQUAL           reduce using rule 103 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 103 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    AND             reduce using rule 103 (factor -> VARIABLE .)
    OR              reduce using rule 103 (factor -> VARIABLE .)
    NOT             reduce using rule 103 (factor -> VARIABLE .)


state 47

    (32) estructuraControl -> FOR varShortAssign . RANGE VARIABLE LOCKL main LOCKR
    (17) asignacion -> varShortAssign . asignable
    (22) asignable -> . valor
    (23) asignable -> . expresionMatematica
    (24) asignable -> . condicion
    (101) valor -> . STRING
    (102) valor -> . factor
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    RANGE           shift and go to state 102
    STRING          shift and go to state 34
    VARIABLE        shift and go to state 96
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 38

    asignable                      shift and go to state 52
    valor                          shift and go to state 54
    expresionMatematica            shift and go to state 55
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    comparaciones                  shift and go to state 31
    numero                         shift and go to state 37

state 48

    (18) asignacion -> varAssign . ASSIGN asignable
    (20) asignacion -> varAssign . tipoDato ASSIGN asignable
    (77) tipoDato -> . INTTYPE
    (78) tipoDato -> . FLOATTYPE
    (79) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 60
    INTTYPE         shift and go to state 61
    FLOATTYPE       shift and go to state 62
    BOOLEANTYPE     shift and go to state 63

    tipoDato                       shift and go to state 103

state 49

    (102) valor -> factor .

    EQUAL           reduce using rule 102 (valor -> factor .)
    UNEQUAL         reduce using rule 102 (valor -> factor .)
    GREATERTHAN     reduce using rule 102 (valor -> factor .)
    SMALLERTHAN     reduce using rule 102 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 102 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 102 (valor -> factor .)
    AND             reduce using rule 102 (valor -> factor .)
    OR              reduce using rule 102 (valor -> factor .)
    NOT             reduce using rule 102 (valor -> factor .)
    FUNC            reduce using rule 102 (valor -> factor .)
    SWITCH          reduce using rule 102 (valor -> factor .)
    FOR             reduce using rule 102 (valor -> factor .)
    SELECT          reduce using rule 102 (valor -> factor .)
    VARIABLE        reduce using rule 102 (valor -> factor .)
    FMT             reduce using rule 102 (valor -> factor .)
    VAR             reduce using rule 102 (valor -> factor .)
    INTEGER         reduce using rule 102 (valor -> factor .)
    STRING          reduce using rule 102 (valor -> factor .)
    FLOAT           reduce using rule 102 (valor -> factor .)
    $end            reduce using rule 102 (valor -> factor .)
    LOCKR           reduce using rule 102 (valor -> factor .)
    CASE            reduce using rule 102 (valor -> factor .)
    LOCKL           reduce using rule 102 (valor -> factor .)
    SEMICOLON       reduce using rule 102 (valor -> factor .)
    COLON           reduce using rule 102 (valor -> factor .)
    COMA            reduce using rule 102 (valor -> factor .)
    BRACKETR        reduce using rule 102 (valor -> factor .)


state 50

    (65) comparaciones -> INTEGER . EQUAL INTEGER
    (66) comparaciones -> INTEGER . UNEQUAL INTEGER
    (67) comparaciones -> INTEGER . GREATERTHAN INTEGER
    (68) comparaciones -> INTEGER . SMALLERTHAN INTEGER
    (69) comparaciones -> INTEGER . GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> INTEGER . SMALLEROREQUALTHAN INTEGER
    (106) numero -> INTEGER .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    EQUAL           shift and go to state 89
    UNEQUAL         shift and go to state 90
    GREATERTHAN     shift and go to state 91
    SMALLERTHAN     shift and go to state 92
    GREATEROREQUALTHAN shift and go to state 93
    SMALLEROREQUALTHAN shift and go to state 94
    AND             reduce using rule 106 (numero -> INTEGER .)
    OR              reduce using rule 106 (numero -> INTEGER .)
    NOT             reduce using rule 106 (numero -> INTEGER .)

  ! EQUAL           [ reduce using rule 106 (numero -> INTEGER .) ]
  ! UNEQUAL         [ reduce using rule 106 (numero -> INTEGER .) ]
  ! GREATERTHAN     [ reduce using rule 106 (numero -> INTEGER .) ]
  ! SMALLERTHAN     [ reduce using rule 106 (numero -> INTEGER .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 106 (numero -> INTEGER .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 106 (numero -> INTEGER .) ]


state 51

    (55) declaracion -> varShortAssign BUFIO . DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 104


state 52

    (17) asignacion -> varShortAssign asignable .

    FUNC            reduce using rule 17 (asignacion -> varShortAssign asignable .)
    SWITCH          reduce using rule 17 (asignacion -> varShortAssign asignable .)
    FOR             reduce using rule 17 (asignacion -> varShortAssign asignable .)
    SELECT          reduce using rule 17 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 17 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 17 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 17 (asignacion -> varShortAssign asignable .)
    INTEGER         reduce using rule 17 (asignacion -> varShortAssign asignable .)
    STRING          reduce using rule 17 (asignacion -> varShortAssign asignable .)
    FLOAT           reduce using rule 17 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 17 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 17 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 17 (asignacion -> varShortAssign asignable .)
    SEMICOLON       reduce using rule 17 (asignacion -> varShortAssign asignable .)


state 53

    (45) lecturaReader -> varShortAssign VARIABLE . DOT READSTRING BRACKETL STRING BRACKETR
    (103) factor -> VARIABLE .

    DOT             shift and go to state 105
    PLUS            reduce using rule 103 (factor -> VARIABLE .)
    MINUS           reduce using rule 103 (factor -> VARIABLE .)
    TIMES           reduce using rule 103 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 103 (factor -> VARIABLE .)
    MODULE          reduce using rule 103 (factor -> VARIABLE .)
    EQUAL           reduce using rule 103 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 103 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    AND             reduce using rule 103 (factor -> VARIABLE .)
    OR              reduce using rule 103 (factor -> VARIABLE .)
    NOT             reduce using rule 103 (factor -> VARIABLE .)
    FUNC            reduce using rule 103 (factor -> VARIABLE .)
    SWITCH          reduce using rule 103 (factor -> VARIABLE .)
    FOR             reduce using rule 103 (factor -> VARIABLE .)
    SELECT          reduce using rule 103 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 103 (factor -> VARIABLE .)
    FMT             reduce using rule 103 (factor -> VARIABLE .)
    VAR             reduce using rule 103 (factor -> VARIABLE .)
    INTEGER         reduce using rule 103 (factor -> VARIABLE .)
    STRING          reduce using rule 103 (factor -> VARIABLE .)
    FLOAT           reduce using rule 103 (factor -> VARIABLE .)
    $end            reduce using rule 103 (factor -> VARIABLE .)
    LOCKR           reduce using rule 103 (factor -> VARIABLE .)
    CASE            reduce using rule 103 (factor -> VARIABLE .)


state 54

    (22) asignable -> valor .
    (62) condicion -> valor . operadorComparacion valor
    (63) condicion -> valor . operadorLogico valor
    (71) operadorComparacion -> . EQUAL
    (72) operadorComparacion -> . UNEQUAL
    (73) operadorComparacion -> . GREATERTHAN
    (74) operadorComparacion -> . SMALLERTHAN
    (75) operadorComparacion -> . GREATEROREQUALTHAN
    (76) operadorComparacion -> . SMALLEROREQUALTHAN
    (80) operadorLogico -> . AND
    (81) operadorLogico -> . OR
    (82) operadorLogico -> . NOT

    FUNC            reduce using rule 22 (asignable -> valor .)
    SWITCH          reduce using rule 22 (asignable -> valor .)
    FOR             reduce using rule 22 (asignable -> valor .)
    SELECT          reduce using rule 22 (asignable -> valor .)
    VARIABLE        reduce using rule 22 (asignable -> valor .)
    FMT             reduce using rule 22 (asignable -> valor .)
    VAR             reduce using rule 22 (asignable -> valor .)
    INTEGER         reduce using rule 22 (asignable -> valor .)
    STRING          reduce using rule 22 (asignable -> valor .)
    FLOAT           reduce using rule 22 (asignable -> valor .)
    $end            reduce using rule 22 (asignable -> valor .)
    LOCKR           reduce using rule 22 (asignable -> valor .)
    CASE            reduce using rule 22 (asignable -> valor .)
    SEMICOLON       reduce using rule 22 (asignable -> valor .)
    EQUAL           shift and go to state 72
    UNEQUAL         shift and go to state 73
    GREATERTHAN     shift and go to state 74
    SMALLERTHAN     shift and go to state 75
    GREATEROREQUALTHAN shift and go to state 76
    SMALLEROREQUALTHAN shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80

    operadorComparacion            shift and go to state 70
    operadorLogico                 shift and go to state 71

state 55

    (23) asignable -> expresionMatematica .

    FUNC            reduce using rule 23 (asignable -> expresionMatematica .)
    SWITCH          reduce using rule 23 (asignable -> expresionMatematica .)
    FOR             reduce using rule 23 (asignable -> expresionMatematica .)
    SELECT          reduce using rule 23 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 23 (asignable -> expresionMatematica .)
    FMT             reduce using rule 23 (asignable -> expresionMatematica .)
    VAR             reduce using rule 23 (asignable -> expresionMatematica .)
    INTEGER         reduce using rule 23 (asignable -> expresionMatematica .)
    STRING          reduce using rule 23 (asignable -> expresionMatematica .)
    FLOAT           reduce using rule 23 (asignable -> expresionMatematica .)
    $end            reduce using rule 23 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 23 (asignable -> expresionMatematica .)
    CASE            reduce using rule 23 (asignable -> expresionMatematica .)
    SEMICOLON       reduce using rule 23 (asignable -> expresionMatematica .)


state 56

    (24) asignable -> condicion .

    FUNC            reduce using rule 24 (asignable -> condicion .)
    SWITCH          reduce using rule 24 (asignable -> condicion .)
    FOR             reduce using rule 24 (asignable -> condicion .)
    SELECT          reduce using rule 24 (asignable -> condicion .)
    VARIABLE        reduce using rule 24 (asignable -> condicion .)
    FMT             reduce using rule 24 (asignable -> condicion .)
    VAR             reduce using rule 24 (asignable -> condicion .)
    INTEGER         reduce using rule 24 (asignable -> condicion .)
    STRING          reduce using rule 24 (asignable -> condicion .)
    FLOAT           reduce using rule 24 (asignable -> condicion .)
    $end            reduce using rule 24 (asignable -> condicion .)
    LOCKR           reduce using rule 24 (asignable -> condicion .)
    CASE            reduce using rule 24 (asignable -> condicion .)
    SEMICOLON       reduce using rule 24 (asignable -> condicion .)


state 57

    (102) valor -> factor .
    (88) expresionMatematica -> factor . operadorMatematico factor
    (94) operadorMatematico -> . PLUS
    (95) operadorMatematico -> . MINUS
    (96) operadorMatematico -> . TIMES
    (97) operadorMatematico -> . DIVIDE
    (98) operadorMatematico -> . MODULE

