Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    ASSIGN
    BOOLEANTYPE
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FLOATTYPE
    FOR
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    INTTYPE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> ejecutable
    INTEGER         reduce using rule 32 (operadorLogico -> NOT .)


state 71

    (17) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS . DOT STDOUT BRACKETR

    DOT             shift and go to state 77


state 72

    (15) impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA . STRING BRACKETR

    STRING          shift and go to state 78


state 73

    (16) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA . valores BRACKETR
    (39) valores -> . valor
    (40) valores -> . valor COMA valores
    (41) valor -> . STRING
    (42) valor -> . factor
    (43) factor -> . VARIABLE
    (44) factor -> . FLOAT
    (45) factor -> . INTEGER

    STRING          shift and go to state 34
    VARIABLE        shift and go to state 31
    FLOAT           shift and go to state 15
    INTEGER         shift and go to state 16

    valores                        shift and go to state 79
    valor                          shift and go to state 33
    factor                         shift and go to state 35

state 74

    (11) case -> CASE condicionCase COLON impresion .

    CASE            reduce using rule 11 (case -> CASE condicionCase COLON impresion .)
    LOCKR           reduce using rule 11 (case -> CASE condicionCase COLON impresion .)


state 75

    (22) condicion -> valor operadorComparacion valor .

    COLON           reduce using rule 22 (condicion -> valor operadorComparacion valor .)


state 76

    (23) condicion -> valor operadorLogico valor .

    COLON           reduce using rule 23 (condicion -> valor operadorLogico valor .)


state 77

    (17) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT . STDOUT BRACKETR

    STDOUT          shift and go to state 80


state 78

    (15) impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 81


state 79

    (16) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 82


state 80

    (17) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT . BRACKETR

    BRACKETR        shift and go to state 83


state 81

    (15) impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .

    $end            reduce using rule 15 (impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    CASE            reduce using rule 15 (impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    LOCKR           reduce using rule 15 (impressionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)


state 82

    (16) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .

    $end            reduce using rule 16 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    CASE            reduce using rule 16 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    LOCKR           reduce using rule 16 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)


state 83

    (17) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .

    $end            reduce using rule 17 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)

