Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    PRINTD
    PRINTS
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> cuerpo
    (54) cases -> CASE . valor DOSPUNTOS NEWLINE impresionsencilla
    (56) valor -> . condicion
    (57) valor -> . VARIABLE
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) condicion -> . tipodedato comparacion tipodedato
    (61) condicion -> . tipodedato comparacion VARIABLE
    (62) condicion -> . VARIABLE comparacion VARIABLE
    (63) condicion -> . condicion logical condicion
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    VARIABLE        shift and go to state 74
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51

    valor                          shift and go to state 73
    condicion                      shift and go to state 33
    tipodedato                     shift and go to state 32

state 38

    (55) cases -> DEFAULT . DOSPUNTOS NEWLINE impresionsencilla

    DOSPUNTOS       shift and go to state 75


state 39

    (43) cap_slice -> CAP . CORCHETEI slice CORCHETED

    CORCHETEI       shift and go to state 76


state 40

    (41) append_slice -> slice . INIVAR APPEND PARENTESISI slice COMA expresion
    (42) append_slice -> slice . INIVAR APPEND PARENTESISI slice COMA expresiones

    INIVAR          shift and go to state 77


state 41

    (33) declaracion_slice -> VAR . VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresion LLAVED
    (34) declaracion_slice -> VAR . VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresiones LLAVED
    (35) declaracion_slice -> VAR . VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (72) slicevacio -> VAR . VARIABLE CORCHETEI CORCHETED dato
    (103) declaracionEntero -> VAR . VARIABLE INTTYPE
    (105) declaracionEntero -> VAR . VARIABLE
    (100) declaracionFloat -> VAR . VARIABLE FLOATTYPE
    (102) declaracionFloat -> VAR . VARIABLE
    (95) declaracionBool -> VAR . VARIABLE BOOLEANTYPE
    (97) declaracionBool -> VAR . VARIABLE

    VARIABLE        shift and go to state 78


state 42

    (108) tipodedato -> INTEGER .

    EQUAL           reduce using rule 108 (tipodedato -> INTEGER .)
    UNEQUAL         reduce using rule 108 (tipodedato -> INTEGER .)
    GREATERTHAN     reduce using rule 108 (tipodedato -> INTEGER .)
    SMALLERTHAN     reduce using rule 108 (tipodedato -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 108 (tipodedato -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 108 (tipodedato -> INTEGER .)
    COMA            reduce using rule 108 (tipodedato -> INTEGER .)
    PARENTESISD     reduce using rule 108 (tipodedato -> INTEGER .)
    AND             reduce using rule 108 (tipodedato -> INTEGER .)
    OR              reduce using rule 108 (tipodedato -> INTEGER .)
    NOT             reduce using rule 108 (tipodedato -> INTEGER .)
    $end            reduce using rule 108 (tipodedato -> INTEGER .)
    DOSPUNTOS       reduce using rule 108 (tipodedato -> INTEGER .)
    LLAVEI          reduce using rule 108 (tipodedato -> INTEGER .)
    PUNTOYCOMA      reduce using rule 108 (tipodedato -> INTEGER .)
    LLAVED          reduce using rule 108 (tipodedato -> INTEGER .)


state 43

    (73) dato -> INTTYPE .

    $end            reduce using rule 73 (dato -> INTTYPE .)
    COMA            reduce using rule 73 (dato -> INTTYPE .)
    PARENTESISD     reduce using rule 73 (dato -> INTTYPE .)


state 44

    (74) dato -> FLOATTYPE .

    $end            reduce using rule 74 (dato -> FLOATTYPE .)
    COMA            reduce using rule 74 (dato -> FLOATTYPE .)
    PARENTESISD     reduce using rule 74 (dato -> FLOATTYPE .)


state 45

    (75) dato -> BOOLEANTYPE .

    $end            reduce using rule 75 (dato -> BOOLEANTYPE .)
    COMA            reduce using rule 75 (dato -> BOOLEANTYPE .)
    PARENTESISD     reduce using rule 75 (dato -> BOOLEANTYPE .)


state 46

    (76) dato -> STRINGTYPE .

    $end            reduce using rule 76 (dato -> STRINGTYPE .)
    COMA            reduce using rule 76 (dato -> STRINGTYPE .)
    PARENTESISD     reduce using rule 76 (dato -> STRINGTYPE .)


state 47

    (40) len_slice -> LEN . CORCHETEI slice CORCHETED

    CORCHETEI       shift and go to state 79


state 48

    (45) forCondicionParo -> FOR . condicion LLAVEI asignacion INCREMENT LLAVED
    (46) forCondicionParo -> FOR . condicion LLAVEI asignacion DECREMENT LLAVED
    (47) forEstandar -> FOR . asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED
    (48) forEstandar -> FOR . asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED
    (49) forRango -> FOR . VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
    (50) forRango -> FOR . VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
    (60) condicion -> . tipodedato comparacion tipodedato
    (61) condicion -> . tipodedato comparacion VARIABLE
    (62) condicion -> . VARIABLE comparacion VARIABLE
    (63) condicion -> . condicion logical condicion
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE

    VARIABLE        shift and go to state 82
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VAR             shift and go to state 83

    condicion                      shift and go to state 80
    asignacion                     shift and go to state 81
    tipodedato                     shift and go to state 32
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27

state 49

    (68) cabecerafunction -> FUNCION . VARIABLE PARENTESISI arguments PARENTESISD

    VARIABLE        shift and go to state 84


state 50

    (69) arguments -> argument . COMA argument
    (70) arguments -> argument .

    COMA            shift and go to state 85
    $end            reduce using rule 70 (arguments -> argument .)
    PARENTESISD     reduce using rule 70 (arguments -> argument .)


state 51

    (109) tipodedato -> FLOAT .

    EQUAL           reduce using rule 109 (tipodedato -> FLOAT .)
    UNEQUAL         reduce using rule 109 (tipodedato -> FLOAT .)
    GREATERTHAN     reduce using rule 109 (tipodedato -> FLOAT .)
    SMALLERTHAN     reduce using rule 109 (tipodedato -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 109 (tipodedato -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 109 (tipodedato -> FLOAT .)
    COMA            reduce using rule 109 (tipodedato -> FLOAT .)
    PARENTESISD     reduce using rule 109 (tipodedato -> FLOAT .)
    AND             reduce using rule 109 (tipodedato -> FLOAT .)
    OR              reduce using rule 109 (tipodedato -> FLOAT .)
    NOT             reduce using rule 109 (tipodedato -> FLOAT .)
    $end            reduce using rule 109 (tipodedato -> FLOAT .)
    DOSPUNTOS       reduce using rule 109 (tipodedato -> FLOAT .)
    LLAVEI          reduce using rule 109 (tipodedato -> FLOAT .)
    PUNTOYCOMA      reduce using rule 109 (tipodedato -> FLOAT .)
    LLAVED          reduce using rule 109 (tipodedato -> FLOAT .)


state 52

    (24) asignacion -> declaracionEntero INIVAR . expEntero
    (77) expEntero -> . INTEGER
    (78) expEntero -> . INTEGER signo expEntero
    (79) expEntero -> . VARIABLE

    INTEGER         shift and go to state 87
    VARIABLE        shift and go to state 88

    expEntero                      shift and go to state 86

state 53

    (25) asignacion -> declaracionFloat INIVAR . expFloat
    (64) expFloat -> . FLOAT
    (65) expFloat -> . VARIABLE
    (66) expFloat -> . FLOAT signo expFloat
    (67) expFloat -> . VARIABLE signo expFloat

    FLOAT           shift and go to state 90
    VARIABLE        shift and go to state 91

    expFloat                       shift and go to state 89

state 54

    (26) asignacion -> declaracionBool INIVAR . expBool
    (98) expBool -> . TRUE
    (99) expBool -> . FALSE

    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    expBool                        shift and go to state 92

state 55

    (27) impresionsencilla -> tipoimpresion PARENTESISI . expresion PARENTESISD
    (28) impresionsencilla -> tipoimpresion PARENTESISI . expresiones PARENTESISD
    (51) expresion -> . tipodedato
    (52) expresiones -> . tipodedato COMA tipodedato
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    expresion                      shift and go to state 95
    expresiones                    shift and go to state 96
    tipodedato                     shift and go to state 97

state 56

    (29) impresionformato -> FMT PUNTO . PRINTF PARENTESISI STRING COMA expresion PARENTESISD
    (30) impresionformato -> FMT PUNTO . PRINTF PARENTESISI STRING COMA expresiones PARENTESISD
    (32) impresion -> FMT PUNTO . FPRINT PARENTESISI VARIABLE COMA tipodedato
    (114) lecturaScanf -> FMT PUNTO . SCANF PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD
    (111) lecturaSscanf -> FMT PUNTO . SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD
    (112) tipoimpresion -> FMT PUNTO . PRINT
    (113) tipoimpresion -> FMT PUNTO . PRINTLN

    PRINTF          shift and go to state 99
    FPRINT          shift and go to state 100
    SCANF           shift and go to state 101
    SSCANF          shift and go to state 102
    PRINT           shift and go to state 103
    PRINTLN         shift and go to state 104


state 57

    (31) impressionbufio -> VARIABLE DSHORTVAR . BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion
    (36) declaracion_slice -> VARIABLE DSHORTVAR . slice CORCHETEI DOSPUNTOS CORCHETED
    (37) declaracion_slice -> VARIABLE DSHORTVAR . slice CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (38) declaracion_slice -> VARIABLE DSHORTVAR . slice CORCHETEI DOSPUNTOS INTEGER CORCHETED
    (39) declaracion_slice -> VARIABLE DSHORTVAR . slice CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED
    (104) declaracionEntero -> VARIABLE DSHORTVAR .
    (101) declaracionFloat -> VARIABLE DSHORTVAR .
    (96) declaracionBool -> VARIABLE DSHORTVAR .
    (88) slice -> . VARIABLE

  ! reduce/reduce conflict for INIVAR resolved using rule 101 (declaracionFloat -> VARIABLE DSHORTVAR .)
  ! reduce/reduce conflict for INIVAR resolved using rule 96 (declaracionBool -> VARIABLE DSHORTVAR .)
    BUFIO           shift and go to state 106
    INIVAR          reduce using rule 96 (declaracionBool -> VARIABLE DSHORTVAR .)
    VARIABLE        shift and go to state 105

  ! INIVAR          [ reduce using rule 104 (declaracionEntero -> VARIABLE DSHORTVAR .) ]
  ! INIVAR          [ reduce using rule 101 (declaracionFloat -> VARIABLE DSHORTVAR .) ]

    slice                          shift and go to state 107

state 58

    (53) listaPushBack -> VARIABLE PUNTO . PUSHBACK PARENTESISI tipodedato PARENTESISD
    (106) listaFront -> VARIABLE PUNTO . FRONT PARENTESISI PARENTESISD

    PUSHBACK        shift and go to state 108
    FRONT           shift and go to state 109


state 59

    (62) condicion -> VARIABLE comparacion . VARIABLE

    VARIABLE        shift and go to state 110


state 60

    (71) argument -> VARIABLE dato .

    COMA            reduce using rule 71 (argument -> VARIABLE dato .)
    $end            reduce using rule 71 (argument -> VARIABLE dato .)
    PARENTESISD     reduce using rule 71 (argument -> VARIABLE dato .)


state 61

    (89) comparacion -> EQUAL .

    VARIABLE        reduce using rule 89 (comparacion -> EQUAL .)
    STRING          reduce using rule 89 (comparacion -> EQUAL .)
    INTEGER         reduce using rule 89 (comparacion -> EQUAL .)
    FLOAT           reduce using rule 89 (comparacion -> EQUAL .)


state 62

    (90) comparacion -> UNEQUAL .

    VARIABLE        reduce using rule 90 (comparacion -> UNEQUAL .)
    STRING          reduce using rule 90 (comparacion -> UNEQUAL .)
    INTEGER         reduce using rule 90 (comparacion -> UNEQUAL .)
    FLOAT           reduce using rule 90 (comparacion -> UNEQUAL .)


state 63

    (91) comparacion -> GREATERTHAN .

    VARIABLE        reduce using rule 91 (comparacion -> GREATERTHAN .)
    STRING          reduce using rule 91 (comparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 91 (comparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 91 (comparacion -> GREATERTHAN .)


state 64

    (92) comparacion -> SMALLERTHAN .

    VARIABLE        reduce using rule 92 (comparacion -> SMALLERTHAN .)
    STRING          reduce using rule 92 (comparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 92 (comparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 92 (comparacion -> SMALLERTHAN .)


state 65

    (93) comparacion -> GREATEROREQUALTHAN .

    VARIABLE        reduce using rule 93 (comparacion -> GREATEROREQUALTHAN .)
    STRING          reduce using rule 93 (comparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 93 (comparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 93 (comparacion -> GREATEROREQUALTHAN .)


state 66

    (94) comparacion -> SMALLEROREQUALTHAN .

    VARIABLE        reduce using rule 94 (comparacion -> SMALLEROREQUALTHAN .)
    STRING          reduce using rule 94 (comparacion -> SMALLEROREQUALTHAN .)
    INTEGER         reduce using rule 94 (comparacion -> SMALLEROREQUALTHAN .)
    FLOAT           reduce using rule 94 (comparacion -> SMALLEROREQUALTHAN .)


state 67

    (60) condicion -> tipodedato comparacion . tipodedato
    (61) condicion -> tipodedato comparacion . VARIABLE
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    VARIABLE        shift and go to state 112
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51

    tipodedato                     shift and go to state 111

state 68

    (63) condicion -> condicion logical . condicion
    (60) condicion -> . tipodedato comparacion tipodedato
    (61) condicion -> . tipodedato comparacion VARIABLE
    (62) condicion -> . VARIABLE comparacion VARIABLE
    (63) condicion -> . condicion logical condicion
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    VARIABLE        shift and go to state 114
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51

    condicion                      shift and go to state 113
    tipodedato                     shift and go to state 32

state 69

    (85) logical -> AND .

    VARIABLE        reduce using rule 85 (logical -> AND .)
    STRING          reduce using rule 85 (logical -> AND .)
    INTEGER         reduce using rule 85 (logical -> AND .)
    FLOAT           reduce using rule 85 (logical -> AND .)


state 70

    (86) logical -> OR .

    VARIABLE        reduce using rule 86 (logical -> OR .)
    STRING          reduce using rule 86 (logical -> OR .)
    INTEGER         reduce using rule 86 (logical -> OR .)
    FLOAT           reduce using rule 86 (logical -> OR .)


state 71

    (87) logical -> NOT .

    VARIABLE        reduce using rule 87 (logical -> NOT .)
    STRING          reduce using rule 87 (logical -> NOT .)
    INTEGER         reduce using rule 87 (logical -> NOT .)
    FLOAT           reduce using rule 87 (logical -> NOT .)


state 72

    (44) switch -> SWITCH VARIABLE . LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED

    LLAVEI          shift and go to state 115


state 73

    (54) cases -> CASE valor . DOSPUNTOS NEWLINE impresionsencilla

    DOSPUNTOS       shift and go to state 116


state 74

    (57) valor -> VARIABLE .
    (62) condicion -> VARIABLE . comparacion VARIABLE
    (110) tipodedato -> VARIABLE .
    (89) comparacion -> . EQUAL
    (90) comparacion -> . UNEQUAL
    (91) comparacion -> . GREATERTHAN
    (92) comparacion -> . SMALLERTHAN
    (93) comparacion -> . GREATEROREQUALTHAN
    (94) comparacion -> . SMALLEROREQUALTHAN

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    DOSPUNTOS       reduce using rule 57 (valor -> VARIABLE .)
    EQUAL           shift and go to state 61
    UNEQUAL         shift and go to state 62
    GREATERTHAN     shift and go to state 63
    SMALLERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 65
    SMALLEROREQUALTHAN shift and go to state 66

  ! EQUAL           [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! UNEQUAL         [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]

    comparacion                    shift and go to state 59

state 75

    (55) cases -> DEFAULT DOSPUNTOS . NEWLINE impresionsencilla

    NEWLINE         shift and go to state 117


state 76

    (43) cap_slice -> CAP CORCHETEI . slice CORCHETED
    (88) slice -> . VARIABLE

    VARIABLE        shift and go to state 105

    slice                          shift and go to state 118

state 77

    (41) append_slice -> slice INIVAR . APPEND PARENTESISI slice COMA expresion
    (42) append_slice -> slice INIVAR . APPEND PARENTESISI slice COMA expresiones

    APPEND          shift and go to state 119


state 78

    (33) declaracion_slice -> VAR VARIABLE . INIVAR CORCHETEI CORCHETED LLAVEI expresion LLAVED
    (34) declaracion_slice -> VAR VARIABLE . INIVAR CORCHETEI CORCHETED LLAVEI expresiones LLAVED
    (35) declaracion_slice -> VAR VARIABLE . INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (72) slicevacio -> VAR VARIABLE . CORCHETEI CORCHETED dato
    (103) declaracionEntero -> VAR VARIABLE . INTTYPE
    (105) declaracionEntero -> VAR VARIABLE .
    (100) declaracionFloat -> VAR VARIABLE . FLOATTYPE
    (102) declaracionFloat -> VAR VARIABLE .
    (95) declaracionBool -> VAR VARIABLE . BOOLEANTYPE
    (97) declaracionBool -> VAR VARIABLE .

  ! shift/reduce conflict for INIVAR resolved as shift
  ! shift/reduce conflict for INIVAR resolved as shift
  ! shift/reduce conflict for INIVAR resolved as shift
    INIVAR          shift and go to state 120
    CORCHETEI       shift and go to state 121
    INTTYPE         shift and go to state 122
    FLOATTYPE       shift and go to state 123
    BOOLEANTYPE     shift and go to state 124

  ! INIVAR          [ reduce using rule 105 (declaracionEntero -> VAR VARIABLE .) ]
  ! INIVAR          [ reduce using rule 102 (declaracionFloat -> VAR VARIABLE .) ]
  ! INIVAR          [ reduce using rule 97 (declaracionBool -> VAR VARIABLE .) ]


state 79

    (40) len_slice -> LEN CORCHETEI . slice CORCHETED
    (88) slice -> . VARIABLE

    VARIABLE        shift and go to state 105

    slice                          shift and go to state 125

state 80

    (45) forCondicionParo -> FOR condicion . LLAVEI asignacion INCREMENT LLAVED
    (46) forCondicionParo -> FOR condicion . LLAVEI asignacion DECREMENT LLAVED
    (63) condicion -> condicion . logical condicion
    (85) logical -> . AND
    (86) logical -> . OR
    (87) logical -> . NOT

    LLAVEI          shift and go to state 126
    AND             shift and go to state 69
    OR              shift and go to state 70
    NOT             shift and go to state 71

    logical                        shift and go to state 68

state 81

    (47) forEstandar -> FOR asignacion . PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED
    (48) forEstandar -> FOR asignacion . PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED

    PUNTOYCOMA      shift and go to state 127


state 82

    (49) forRango -> FOR VARIABLE . COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
    (50) forRango -> FOR VARIABLE . DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED
    (62) condicion -> VARIABLE . comparacion VARIABLE
    (110) tipodedato -> VARIABLE .
    (104) declaracionEntero -> VARIABLE . DSHORTVAR
    (101) declaracionFloat -> VARIABLE . DSHORTVAR
    (96) declaracionBool -> VARIABLE . DSHORTVAR
    (89) comparacion -> . EQUAL
    (90) comparacion -> . UNEQUAL
    (91) comparacion -> . GREATERTHAN
    (92) comparacion -> . SMALLERTHAN
    (93) comparacion -> . GREATEROREQUALTHAN
    (94) comparacion -> . SMALLEROREQUALTHAN

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    COMA            shift and go to state 128
    DSHORTVAR       shift and go to state 129
    EQUAL           shift and go to state 61
    UNEQUAL         shift and go to state 62
    GREATERTHAN     shift and go to state 63
    SMALLERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 65
    SMALLEROREQUALTHAN shift and go to state 66

  ! EQUAL           [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! UNEQUAL         [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]

    comparacion                    shift and go to state 59

state 83

    (103) declaracionEntero -> VAR . VARIABLE INTTYPE
    (105) declaracionEntero -> VAR . VARIABLE
    (100) declaracionFloat -> VAR . VARIABLE FLOATTYPE
    (102) declaracionFloat -> VAR . VARIABLE
    (95) declaracionBool -> VAR . VARIABLE BOOLEANTYPE
    (97) declaracionBool -> VAR . VARIABLE

    VARIABLE        shift and go to state 130


state 84

    (68) cabecerafunction -> FUNCION VARIABLE . PARENTESISI arguments PARENTESISD

    PARENTESISI     shift and go to state 131


state 85

    (69) arguments -> argument COMA . argument
    (71) argument -> . VARIABLE dato

    VARIABLE        shift and go to state 133

    argument                       shift and go to state 132

state 86

    (24) asignacion -> declaracionEntero INIVAR expEntero .

    $end            reduce using rule 24 (asignacion -> declaracionEntero INIVAR expEntero .)
    PUNTOYCOMA      reduce using rule 24 (asignacion -> declaracionEntero INIVAR expEntero .)
    INCREMENT       reduce using rule 24 (asignacion -> declaracionEntero INIVAR expEntero .)
    DECREMENT       reduce using rule 24 (asignacion -> declaracionEntero INIVAR expEntero .)
    LLAVED          reduce using rule 24 (asignacion -> declaracionEntero INIVAR expEntero .)


state 87

    (77) expEntero -> INTEGER .
    (78) expEntero -> INTEGER . signo expEntero
    (80) signo -> . PLUS
    (81) signo -> . MINUS
    (82) signo -> . TIMES
    (83) signo -> . DIVIDE
    (84) signo -> . MODULE

    $end            reduce using rule 77 (expEntero -> INTEGER .)
    PUNTOYCOMA      reduce using rule 77 (expEntero -> INTEGER .)
    INCREMENT       reduce using rule 77 (expEntero -> INTEGER .)
    DECREMENT       reduce using rule 77 (expEntero -> INTEGER .)
    LLAVED          reduce using rule 77 (expEntero -> INTEGER .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULE          shift and go to state 139

    signo                          shift and go to state 134

state 88

    (79) expEntero -> VARIABLE .

    $end            reduce using rule 79 (expEntero -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 79 (expEntero -> VARIABLE .)
    INCREMENT       reduce using rule 79 (expEntero -> VARIABLE .)
    DECREMENT       reduce using rule 79 (expEntero -> VARIABLE .)
    LLAVED          reduce using rule 79 (expEntero -> VARIABLE .)


state 89

    (25) asignacion -> declaracionFloat INIVAR expFloat .

    $end            reduce using rule 25 (asignacion -> declaracionFloat INIVAR expFloat .)
    PUNTOYCOMA      reduce using rule 25 (asignacion -> declaracionFloat INIVAR expFloat .)
    INCREMENT       reduce using rule 25 (asignacion -> declaracionFloat INIVAR expFloat .)
    DECREMENT       reduce using rule 25 (asignacion -> declaracionFloat INIVAR expFloat .)
    LLAVED          reduce using rule 25 (asignacion -> declaracionFloat INIVAR expFloat .)


state 90

    (64) expFloat -> FLOAT .
    (66) expFloat -> FLOAT . signo expFloat
    (80) signo -> . PLUS
    (81) signo -> . MINUS
    (82) signo -> . TIMES
    (83) signo -> . DIVIDE
    (84) signo -> . MODULE

    $end            reduce using rule 64 (expFloat -> FLOAT .)
    PUNTOYCOMA      reduce using rule 64 (expFloat -> FLOAT .)
    INCREMENT       reduce using rule 64 (expFloat -> FLOAT .)
    DECREMENT       reduce using rule 64 (expFloat -> FLOAT .)
    LLAVED          reduce using rule 64 (expFloat -> FLOAT .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULE          shift and go to state 139

    signo                          shift and go to state 140

state 91

    (65) expFloat -> VARIABLE .
    (67) expFloat -> VARIABLE . signo expFloat
    (80) signo -> . PLUS
    (81) signo -> . MINUS
    (82) signo -> . TIMES
    (83) signo -> . DIVIDE
    (84) signo -> . MODULE

    $end            reduce using rule 65 (expFloat -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 65 (expFloat -> VARIABLE .)
    INCREMENT       reduce using rule 65 (expFloat -> VARIABLE .)
    DECREMENT       reduce using rule 65 (expFloat -> VARIABLE .)
    LLAVED          reduce using rule 65 (expFloat -> VARIABLE .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULE          shift and go to state 139

    signo                          shift and go to state 141

state 92

    (26) asignacion -> declaracionBool INIVAR expBool .

    $end            reduce using rule 26 (asignacion -> declaracionBool INIVAR expBool .)
    PUNTOYCOMA      reduce using rule 26 (asignacion -> declaracionBool INIVAR expBool .)
    INCREMENT       reduce using rule 26 (asignacion -> declaracionBool INIVAR expBool .)
    DECREMENT       reduce using rule 26 (asignacion -> declaracionBool INIVAR expBool .)
    LLAVED          reduce using rule 26 (asignacion -> declaracionBool INIVAR expBool .)


state 93

    (98) expBool -> TRUE .

    $end            reduce using rule 98 (expBool -> TRUE .)
    PUNTOYCOMA      reduce using rule 98 (expBool -> TRUE .)
