Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    INTEGER         reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)
    RANGE           reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)
    SMALLERTHAN     reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 29

    (26) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 59


state 30

    (27) estructuraControl -> FOR condicion . LOCKL main LOCKR

    LOCKL           shift and go to state 60


state 31

    (28) estructuraControl -> FOR asignacion . SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 61


state 32

    (29) estructuraControl -> FOR VARIABLE . COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (17) asignacion -> VARIABLE . ASSIGN asignable
    (55) varShortAssign -> VARIABLE . SHORTASSIGN
    (84) factor -> VARIABLE .

    COMA            shift and go to state 62
    ASSIGN          shift and go to state 27
    SHORTASSIGN     shift and go to state 28
    EQUAL           reduce using rule 84 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 84 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    AND             reduce using rule 84 (factor -> VARIABLE .)
    OR              reduce using rule 84 (factor -> VARIABLE .)
    NOT             reduce using rule 84 (factor -> VARIABLE .)


state 33

    (30) estructuraControl -> FOR varShortAssign . RANGE VARIABLE LOCKL main LOCKR
    (15) asignacion -> varShortAssign . asignable
    (20) asignable -> . valor
    (21) asignable -> . expresionMatematica
    (22) asignable -> . condicion
    (82) valor -> . STRING
    (83) valor -> . factor
    (74) expresionMatematica -> . factor operadorMatematico factor
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    RANGE           shift and go to state 63
    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    asignable                      shift and go to state 41
    valor                          shift and go to state 43
    expresionMatematica            shift and go to state 44
    condicion                      shift and go to state 45
    factor                         shift and go to state 46

state 34

    (60) condicion -> valor . operadorComparacion valor
    (61) condicion -> valor . operadorLogico valor
    (62) operadorComparacion -> . EQUAL
    (63) operadorComparacion -> . UNEQUAL
    (64) operadorComparacion -> . GREATERTHAN
    (65) operadorComparacion -> . SMALLERTHAN
    (66) operadorComparacion -> . GREATEROREQUALTHAN
    (67) operadorComparacion -> . SMALLEROREQUALTHAN
    (71) operadorLogico -> . AND
    (72) operadorLogico -> . OR
    (73) operadorLogico -> . NOT

    EQUAL           shift and go to state 66
    UNEQUAL         shift and go to state 67
    GREATERTHAN     shift and go to state 68
    SMALLERTHAN     shift and go to state 69
    GREATEROREQUALTHAN shift and go to state 70
    SMALLEROREQUALTHAN shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    NOT             shift and go to state 74

    operadorComparacion            shift and go to state 64
    operadorLogico                 shift and go to state 65

state 35

    (16) asignacion -> varAssign . ASSIGN asignable
    (18) asignacion -> varAssign . tipoDato ASSIGN asignable
    (68) tipoDato -> . INTTYPE
    (69) tipoDato -> . FLOATTYPE
    (70) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 49
    INTTYPE         shift and go to state 50
    FLOATTYPE       shift and go to state 51
    BOOLEANTYPE     shift and go to state 52

    tipoDato                       shift and go to state 75

state 36

    (82) valor -> STRING .

    EQUAL           reduce using rule 82 (valor -> STRING .)
    UNEQUAL         reduce using rule 82 (valor -> STRING .)
    GREATERTHAN     reduce using rule 82 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 82 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 82 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 82 (valor -> STRING .)
    AND             reduce using rule 82 (valor -> STRING .)
    OR              reduce using rule 82 (valor -> STRING .)
    NOT             reduce using rule 82 (valor -> STRING .)
    FUNC            reduce using rule 82 (valor -> STRING .)
    SWITCH          reduce using rule 82 (valor -> STRING .)
    FOR             reduce using rule 82 (valor -> STRING .)
    SELECT          reduce using rule 82 (valor -> STRING .)
    VARIABLE        reduce using rule 82 (valor -> STRING .)
    FMT             reduce using rule 82 (valor -> STRING .)
    VAR             reduce using rule 82 (valor -> STRING .)
    $end            reduce using rule 82 (valor -> STRING .)
    LOCKR           reduce using rule 82 (valor -> STRING .)
    CASE            reduce using rule 82 (valor -> STRING .)
    SEMICOLON       reduce using rule 82 (valor -> STRING .)
    COMA            reduce using rule 82 (valor -> STRING .)
    BRACKETR        reduce using rule 82 (valor -> STRING .)
    LOCKL           reduce using rule 82 (valor -> STRING .)
    COLON           reduce using rule 82 (valor -> STRING .)


state 37

    (83) valor -> factor .

    EQUAL           reduce using rule 83 (valor -> factor .)
    UNEQUAL         reduce using rule 83 (valor -> factor .)
    GREATERTHAN     reduce using rule 83 (valor -> factor .)
    SMALLERTHAN     reduce using rule 83 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 83 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 83 (valor -> factor .)
    AND             reduce using rule 83 (valor -> factor .)
    OR              reduce using rule 83 (valor -> factor .)
    NOT             reduce using rule 83 (valor -> factor .)
    COMA            reduce using rule 83 (valor -> factor .)
    BRACKETR        reduce using rule 83 (valor -> factor .)
    LOCKL           reduce using rule 83 (valor -> factor .)
    FUNC            reduce using rule 83 (valor -> factor .)
    SWITCH          reduce using rule 83 (valor -> factor .)
    FOR             reduce using rule 83 (valor -> factor .)
    SELECT          reduce using rule 83 (valor -> factor .)
    VARIABLE        reduce using rule 83 (valor -> factor .)
    FMT             reduce using rule 83 (valor -> factor .)
    VAR             reduce using rule 83 (valor -> factor .)
    $end            reduce using rule 83 (valor -> factor .)
    LOCKR           reduce using rule 83 (valor -> factor .)
    CASE            reduce using rule 83 (valor -> factor .)
    SEMICOLON       reduce using rule 83 (valor -> factor .)
    COLON           reduce using rule 83 (valor -> factor .)


state 38

    (85) factor -> FLOAT .

    EQUAL           reduce using rule 85 (factor -> FLOAT .)
    UNEQUAL         reduce using rule 85 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 85 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 85 (factor -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 85 (factor -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 85 (factor -> FLOAT .)
    AND             reduce using rule 85 (factor -> FLOAT .)
    OR              reduce using rule 85 (factor -> FLOAT .)
    NOT             reduce using rule 85 (factor -> FLOAT .)
    PLUS            reduce using rule 85 (factor -> FLOAT .)
    MINUS           reduce using rule 85 (factor -> FLOAT .)
    TIMES           reduce using rule 85 (factor -> FLOAT .)
    DIVIDE          reduce using rule 85 (factor -> FLOAT .)
    MODULE          reduce using rule 85 (factor -> FLOAT .)
    FUNC            reduce using rule 85 (factor -> FLOAT .)
    SWITCH          reduce using rule 85 (factor -> FLOAT .)
    FOR             reduce using rule 85 (factor -> FLOAT .)
    SELECT          reduce using rule 85 (factor -> FLOAT .)
    VARIABLE        reduce using rule 85 (factor -> FLOAT .)
    FMT             reduce using rule 85 (factor -> FLOAT .)
    VAR             reduce using rule 85 (factor -> FLOAT .)
    $end            reduce using rule 85 (factor -> FLOAT .)
    LOCKR           reduce using rule 85 (factor -> FLOAT .)
    CASE            reduce using rule 85 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 85 (factor -> FLOAT .)
    COMA            reduce using rule 85 (factor -> FLOAT .)
    BRACKETR        reduce using rule 85 (factor -> FLOAT .)
    LOCKL           reduce using rule 85 (factor -> FLOAT .)
    COLON           reduce using rule 85 (factor -> FLOAT .)


state 39

    (86) factor -> INTEGER .

    EQUAL           reduce using rule 86 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 86 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 86 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 86 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 86 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 86 (factor -> INTEGER .)
    AND             reduce using rule 86 (factor -> INTEGER .)
    OR              reduce using rule 86 (factor -> INTEGER .)
    NOT             reduce using rule 86 (factor -> INTEGER .)
    PLUS            reduce using rule 86 (factor -> INTEGER .)
    MINUS           reduce using rule 86 (factor -> INTEGER .)
    TIMES           reduce using rule 86 (factor -> INTEGER .)
    DIVIDE          reduce using rule 86 (factor -> INTEGER .)
    MODULE          reduce using rule 86 (factor -> INTEGER .)
    FUNC            reduce using rule 86 (factor -> INTEGER .)
    SWITCH          reduce using rule 86 (factor -> INTEGER .)
    FOR             reduce using rule 86 (factor -> INTEGER .)
    SELECT          reduce using rule 86 (factor -> INTEGER .)
    VARIABLE        reduce using rule 86 (factor -> INTEGER .)
    FMT             reduce using rule 86 (factor -> INTEGER .)
    VAR             reduce using rule 86 (factor -> INTEGER .)
    $end            reduce using rule 86 (factor -> INTEGER .)
    LOCKR           reduce using rule 86 (factor -> INTEGER .)
    CASE            reduce using rule 86 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 86 (factor -> INTEGER .)
    COMA            reduce using rule 86 (factor -> INTEGER .)
    BRACKETR        reduce using rule 86 (factor -> INTEGER .)
    LOCKL           reduce using rule 86 (factor -> INTEGER .)
    COLON           reduce using rule 86 (factor -> INTEGER .)


state 40

    (53) declaracion -> varShortAssign BUFIO . DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 76


state 41

    (15) asignacion -> varShortAssign asignable .

    FUNC            reduce using rule 15 (asignacion -> varShortAssign asignable .)
    SWITCH          reduce using rule 15 (asignacion -> varShortAssign asignable .)
    FOR             reduce using rule 15 (asignacion -> varShortAssign asignable .)
    SELECT          reduce using rule 15 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 15 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 15 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 15 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 15 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 15 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 15 (asignacion -> varShortAssign asignable .)
    SEMICOLON       reduce using rule 15 (asignacion -> varShortAssign asignable .)


state 42

    (43) lecturaReader -> varShortAssign VARIABLE . DOT READSTRING BRACKETL STRING BRACKETR
    (84) factor -> VARIABLE .

    DOT             shift and go to state 77
    PLUS            reduce using rule 84 (factor -> VARIABLE .)
    MINUS           reduce using rule 84 (factor -> VARIABLE .)
    TIMES           reduce using rule 84 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 84 (factor -> VARIABLE .)
    MODULE          reduce using rule 84 (factor -> VARIABLE .)
    EQUAL           reduce using rule 84 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 84 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    AND             reduce using rule 84 (factor -> VARIABLE .)
    OR              reduce using rule 84 (factor -> VARIABLE .)
    NOT             reduce using rule 84 (factor -> VARIABLE .)
    FUNC            reduce using rule 84 (factor -> VARIABLE .)
    SWITCH          reduce using rule 84 (factor -> VARIABLE .)
    FOR             reduce using rule 84 (factor -> VARIABLE .)
    SELECT          reduce using rule 84 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 84 (factor -> VARIABLE .)
    FMT             reduce using rule 84 (factor -> VARIABLE .)
    VAR             reduce using rule 84 (factor -> VARIABLE .)
    $end            reduce using rule 84 (factor -> VARIABLE .)
    LOCKR           reduce using rule 84 (factor -> VARIABLE .)
    CASE            reduce using rule 84 (factor -> VARIABLE .)


state 43

    (20) asignable -> valor .
    (60) condicion -> valor . operadorComparacion valor
    (61) condicion -> valor . operadorLogico valor
    (62) operadorComparacion -> . EQUAL
    (63) operadorComparacion -> . UNEQUAL
    (64) operadorComparacion -> . GREATERTHAN
    (65) operadorComparacion -> . SMALLERTHAN
    (66) operadorComparacion -> . GREATEROREQUALTHAN
    (67) operadorComparacion -> . SMALLEROREQUALTHAN
    (71) operadorLogico -> . AND
    (72) operadorLogico -> . OR
    (73) operadorLogico -> . NOT

    FUNC            reduce using rule 20 (asignable -> valor .)
    SWITCH          reduce using rule 20 (asignable -> valor .)
    FOR             reduce using rule 20 (asignable -> valor .)
    SELECT          reduce using rule 20 (asignable -> valor .)
    VARIABLE        reduce using rule 20 (asignable -> valor .)
    FMT             reduce using rule 20 (asignable -> valor .)
    VAR             reduce using rule 20 (asignable -> valor .)
    $end            reduce using rule 20 (asignable -> valor .)
    LOCKR           reduce using rule 20 (asignable -> valor .)
    CASE            reduce using rule 20 (asignable -> valor .)
    SEMICOLON       reduce using rule 20 (asignable -> valor .)
    EQUAL           shift and go to state 66
    UNEQUAL         shift and go to state 67
    GREATERTHAN     shift and go to state 68
    SMALLERTHAN     shift and go to state 69
    GREATEROREQUALTHAN shift and go to state 70
    SMALLEROREQUALTHAN shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    NOT             shift and go to state 74

    operadorComparacion            shift and go to state 64
    operadorLogico                 shift and go to state 65

state 44

    (21) asignable -> expresionMatematica .

    FUNC            reduce using rule 21 (asignable -> expresionMatematica .)
    SWITCH          reduce using rule 21 (asignable -> expresionMatematica .)
    FOR             reduce using rule 21 (asignable -> expresionMatematica .)
    SELECT          reduce using rule 21 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 21 (asignable -> expresionMatematica .)
    FMT             reduce using rule 21 (asignable -> expresionMatematica .)
    VAR             reduce using rule 21 (asignable -> expresionMatematica .)
    $end            reduce using rule 21 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 21 (asignable -> expresionMatematica .)
    CASE            reduce using rule 21 (asignable -> expresionMatematica .)
    SEMICOLON       reduce using rule 21 (asignable -> expresionMatematica .)


state 45

    (22) asignable -> condicion .

    FUNC            reduce using rule 22 (asignable -> condicion .)
    SWITCH          reduce using rule 22 (asignable -> condicion .)
    FOR             reduce using rule 22 (asignable -> condicion .)
    SELECT          reduce using rule 22 (asignable -> condicion .)
    VARIABLE        reduce using rule 22 (asignable -> condicion .)
    FMT             reduce using rule 22 (asignable -> condicion .)
    VAR             reduce using rule 22 (asignable -> condicion .)
    $end            reduce using rule 22 (asignable -> condicion .)
    LOCKR           reduce using rule 22 (asignable -> condicion .)
    CASE            reduce using rule 22 (asignable -> condicion .)
    SEMICOLON       reduce using rule 22 (asignable -> condicion .)


state 46

    (83) valor -> factor .
    (74) expresionMatematica -> factor . operadorMatematico factor
    (75) operadorMatematico -> . PLUS
    (76) operadorMatematico -> . MINUS
    (77) operadorMatematico -> . TIMES
    (78) operadorMatematico -> . DIVIDE
    (79) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 83 (valor -> factor .)
    UNEQUAL         reduce using rule 83 (valor -> factor .)
    GREATERTHAN     reduce using rule 83 (valor -> factor .)
    SMALLERTHAN     reduce using rule 83 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 83 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 83 (valor -> factor .)
    AND             reduce using rule 83 (valor -> factor .)
    OR              reduce using rule 83 (valor -> factor .)
    NOT             reduce using rule 83 (valor -> factor .)
    FUNC            reduce using rule 83 (valor -> factor .)
    SWITCH          reduce using rule 83 (valor -> factor .)
    FOR             reduce using rule 83 (valor -> factor .)
    SELECT          reduce using rule 83 (valor -> factor .)
    VARIABLE        reduce using rule 83 (valor -> factor .)
    FMT             reduce using rule 83 (valor -> factor .)
    VAR             reduce using rule 83 (valor -> factor .)
    $end            reduce using rule 83 (valor -> factor .)
    LOCKR           reduce using rule 83 (valor -> factor .)
    CASE            reduce using rule 83 (valor -> factor .)
    SEMICOLON       reduce using rule 83 (valor -> factor .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MODULE          shift and go to state 83

    operadorMatematico             shift and go to state 78

state 47

    (31) estructuraControl -> SELECT LOCKL . casesSelect LOCKR
    (32) casesSelect -> . caseSelect
    (33) casesSelect -> . caseSelect casesSelect
    (34) caseSelect -> . CASE varShortAssign SMALLERTHAN MINUS COLON main

    CASE            shift and go to state 86

    casesSelect                    shift and go to state 84
    caseSelect                     shift and go to state 85

state 48

    (19) declaracion -> varAssign tipoDato .
    (18) asignacion -> varAssign tipoDato . ASSIGN asignable

    FUNC            reduce using rule 19 (declaracion -> varAssign tipoDato .)
    SWITCH          reduce using rule 19 (declaracion -> varAssign tipoDato .)
    FOR             reduce using rule 19 (declaracion -> varAssign tipoDato .)
    SELECT          reduce using rule 19 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 19 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 19 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 19 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 19 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 19 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 19 (declaracion -> varAssign tipoDato .)
    ASSIGN          shift and go to state 87


state 49

    (16) asignacion -> varAssign ASSIGN . asignable
    (20) asignable -> . valor
    (21) asignable -> . expresionMatematica
    (22) asignable -> . condicion
    (82) valor -> . STRING
    (83) valor -> . factor
    (74) expresionMatematica -> . factor operadorMatematico factor
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    asignable                      shift and go to state 88
    valor                          shift and go to state 43
    expresionMatematica            shift and go to state 44
    condicion                      shift and go to state 45
    factor                         shift and go to state 46

state 50

    (68) tipoDato -> INTTYPE .

    ASSIGN          reduce using rule 68 (tipoDato -> INTTYPE .)
    FUNC            reduce using rule 68 (tipoDato -> INTTYPE .)
    SWITCH          reduce using rule 68 (tipoDato -> INTTYPE .)
    FOR             reduce using rule 68 (tipoDato -> INTTYPE .)
    SELECT          reduce using rule 68 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 68 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 68 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 68 (tipoDato -> INTTYPE .)
    $end            reduce using rule 68 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 68 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 68 (tipoDato -> INTTYPE .)
    BRACKETR        reduce using rule 68 (tipoDato -> INTTYPE .)
    LOCKL           reduce using rule 68 (tipoDato -> INTTYPE .)


state 51

    (69) tipoDato -> FLOATTYPE .

    ASSIGN          reduce using rule 69 (tipoDato -> FLOATTYPE .)
    FUNC            reduce using rule 69 (tipoDato -> FLOATTYPE .)
    SWITCH          reduce using rule 69 (tipoDato -> FLOATTYPE .)
    FOR             reduce using rule 69 (tipoDato -> FLOATTYPE .)
    SELECT          reduce using rule 69 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 69 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 69 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 69 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 69 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 69 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 69 (tipoDato -> FLOATTYPE .)
    BRACKETR        reduce using rule 69 (tipoDato -> FLOATTYPE .)
    LOCKL           reduce using rule 69 (tipoDato -> FLOATTYPE .)


state 52

    (70) tipoDato -> BOOLEANTYPE .

    ASSIGN          reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    FUNC            reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    SWITCH          reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    FOR             reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    SELECT          reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    BRACKETR        reduce using rule 70 (tipoDato -> BOOLEANTYPE .)
    LOCKL           reduce using rule 70 (tipoDato -> BOOLEANTYPE .)


state 53

    (38) impresionSencilla -> tipoImpresion BRACKETL . valores BRACKETR
    (80) valores -> . valor
    (81) valores -> . valor COMA valores
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    valores                        shift and go to state 89
    valor                          shift and go to state 90
    factor                         shift and go to state 37

state 54

    (41) impresionBufio -> FMT DOT . FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> FMT DOT . PRINTF BRACKETL STRING COMA valores BRACKETR
    (44) lecturaScanf -> FMT DOT . SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> FMT DOT . SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> FMT DOT . PRINT
    (40) tipoImpresion -> FMT DOT . PRINTLN

    FPRINT          shift and go to state 91
    PRINTF          shift and go to state 92
    SCANF           shift and go to state 93
    SSCANF          shift and go to state 94
    PRINT           shift and go to state 95
    PRINTLN         shift and go to state 96


state 55

    (56) varAssign -> VAR VARIABLE .

    ASSIGN          reduce using rule 56 (varAssign -> VAR VARIABLE .)
    INTTYPE         reduce using rule 56 (varAssign -> VAR VARIABLE .)
    FLOATTYPE       reduce using rule 56 (varAssign -> VAR VARIABLE .)
    BOOLEANTYPE     reduce using rule 56 (varAssign -> VAR VARIABLE .)


state 56

    (23) funcion -> FUNC VARIABLE BRACKETL . VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    VARIABLE        shift and go to state 97


state 57

    (84) factor -> VARIABLE .

    PLUS            reduce using rule 84 (factor -> VARIABLE .)
    MINUS           reduce using rule 84 (factor -> VARIABLE .)
    TIMES           reduce using rule 84 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 84 (factor -> VARIABLE .)
    MODULE          reduce using rule 84 (factor -> VARIABLE .)
    EQUAL           reduce using rule 84 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 84 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    AND             reduce using rule 84 (factor -> VARIABLE .)
    OR              reduce using rule 84 (factor -> VARIABLE .)
    NOT             reduce using rule 84 (factor -> VARIABLE .)
    FUNC            reduce using rule 84 (factor -> VARIABLE .)
    SWITCH          reduce using rule 84 (factor -> VARIABLE .)
    FOR             reduce using rule 84 (factor -> VARIABLE .)
    SELECT          reduce using rule 84 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 84 (factor -> VARIABLE .)
    FMT             reduce using rule 84 (factor -> VARIABLE .)
    VAR             reduce using rule 84 (factor -> VARIABLE .)
    $end            reduce using rule 84 (factor -> VARIABLE .)
    LOCKR           reduce using rule 84 (factor -> VARIABLE .)
    CASE            reduce using rule 84 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 84 (factor -> VARIABLE .)
    COMA            reduce using rule 84 (factor -> VARIABLE .)
    BRACKETR        reduce using rule 84 (factor -> VARIABLE .)
    LOCKL           reduce using rule 84 (factor -> VARIABLE .)
    COLON           reduce using rule 84 (factor -> VARIABLE .)


state 58

    (17) asignacion -> VARIABLE ASSIGN asignable .

    FUNC            reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    SWITCH          reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    FOR             reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    SELECT          reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    FMT             reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    VAR             reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    $end            reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    LOCKR           reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    CASE            reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)
    SEMICOLON       reduce using rule 17 (asignacion -> VARIABLE ASSIGN asignable .)


state 59

    (26) estructuraControl -> SWITCH VARIABLE LOCKL . cases LOCKR
    (35) cases -> . case
    (36) cases -> . case cases
    (37) case -> . CASE condicionCase COLON main

    CASE            shift and go to state 100

    cases                          shift and go to state 98
    case                           shift and go to state 99

state 60

    (27) estructuraControl -> FOR condicion LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
