Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SCANF
    SELECT
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    OR              reduce using rule 63 (factor -> INTEGER .)
    NOT             reduce using rule 63 (factor -> INTEGER .)
    PLUS            reduce using rule 63 (factor -> INTEGER .)
    MINUS           reduce using rule 63 (factor -> INTEGER .)
    TIMES           reduce using rule 63 (factor -> INTEGER .)
    DIVIDE          reduce using rule 63 (factor -> INTEGER .)
    MODULE          reduce using rule 63 (factor -> INTEGER .)
    SWITCH          reduce using rule 63 (factor -> INTEGER .)
    FOR             reduce using rule 63 (factor -> INTEGER .)
    VARIABLE        reduce using rule 63 (factor -> INTEGER .)
    FMT             reduce using rule 63 (factor -> INTEGER .)
    VAR             reduce using rule 63 (factor -> INTEGER .)
    $end            reduce using rule 63 (factor -> INTEGER .)
    LOCKR           reduce using rule 63 (factor -> INTEGER .)
    CASE            reduce using rule 63 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 63 (factor -> INTEGER .)
    COMA            reduce using rule 63 (factor -> INTEGER .)
    BRACKETR        reduce using rule 63 (factor -> INTEGER .)
    LOCKL           reduce using rule 63 (factor -> INTEGER .)
    COLON           reduce using rule 63 (factor -> INTEGER .)


state 32

    (31) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 65


state 33

    (10) asignacion -> varShortAssign asignable .

    SWITCH          reduce using rule 10 (asignacion -> varShortAssign asignable .)
    FOR             reduce using rule 10 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 10 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 10 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 10 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 10 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 10 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 10 (asignacion -> varShortAssign asignable .)
    SEMICOLON       reduce using rule 10 (asignacion -> varShortAssign asignable .)


state 34

    (15) asignable -> valor .
    (37) condicion -> valor . operadorComparacion valor
    (38) condicion -> valor . operadorLogico valor
    (39) operadorComparacion -> . EQUAL
    (40) operadorComparacion -> . UNEQUAL
    (41) operadorComparacion -> . GREATERTHAN
    (42) operadorComparacion -> . SMALLERTHAN
    (43) operadorComparacion -> . GREATEROREQUALTHAN
    (44) operadorComparacion -> . SMALLEROREQUALTHAN
    (48) operadorLogico -> . AND
    (49) operadorLogico -> . OR
    (50) operadorLogico -> . NOT

    SWITCH          reduce using rule 15 (asignable -> valor .)
    FOR             reduce using rule 15 (asignable -> valor .)
    VARIABLE        reduce using rule 15 (asignable -> valor .)
    FMT             reduce using rule 15 (asignable -> valor .)
    VAR             reduce using rule 15 (asignable -> valor .)
    $end            reduce using rule 15 (asignable -> valor .)
    LOCKR           reduce using rule 15 (asignable -> valor .)
    CASE            reduce using rule 15 (asignable -> valor .)
    SEMICOLON       reduce using rule 15 (asignable -> valor .)
    EQUAL           shift and go to state 55
    UNEQUAL         shift and go to state 56
    GREATERTHAN     shift and go to state 57
    SMALLERTHAN     shift and go to state 58
    GREATEROREQUALTHAN shift and go to state 59
    SMALLEROREQUALTHAN shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NOT             shift and go to state 63

    operadorComparacion            shift and go to state 53
    operadorLogico                 shift and go to state 54

state 35

    (16) asignable -> expresionMatematica .

    SWITCH          reduce using rule 16 (asignable -> expresionMatematica .)
    FOR             reduce using rule 16 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 16 (asignable -> expresionMatematica .)
    FMT             reduce using rule 16 (asignable -> expresionMatematica .)
    VAR             reduce using rule 16 (asignable -> expresionMatematica .)
    $end            reduce using rule 16 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 16 (asignable -> expresionMatematica .)
    CASE            reduce using rule 16 (asignable -> expresionMatematica .)
    SEMICOLON       reduce using rule 16 (asignable -> expresionMatematica .)


state 36

    (17) asignable -> condicion .

    SWITCH          reduce using rule 17 (asignable -> condicion .)
    FOR             reduce using rule 17 (asignable -> condicion .)
    VARIABLE        reduce using rule 17 (asignable -> condicion .)
    FMT             reduce using rule 17 (asignable -> condicion .)
    VAR             reduce using rule 17 (asignable -> condicion .)
    $end            reduce using rule 17 (asignable -> condicion .)
    LOCKR           reduce using rule 17 (asignable -> condicion .)
    CASE            reduce using rule 17 (asignable -> condicion .)
    SEMICOLON       reduce using rule 17 (asignable -> condicion .)


state 37

    (60) valor -> factor .
    (51) expresionMatematica -> factor . operadorMatematico factor
    (52) operadorMatematico -> . PLUS
    (53) operadorMatematico -> . MINUS
    (54) operadorMatematico -> . TIMES
    (55) operadorMatematico -> . DIVIDE
    (56) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 60 (valor -> factor .)
    UNEQUAL         reduce using rule 60 (valor -> factor .)
    GREATERTHAN     reduce using rule 60 (valor -> factor .)
    SMALLERTHAN     reduce using rule 60 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 60 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 60 (valor -> factor .)
    AND             reduce using rule 60 (valor -> factor .)
    OR              reduce using rule 60 (valor -> factor .)
    NOT             reduce using rule 60 (valor -> factor .)
    SWITCH          reduce using rule 60 (valor -> factor .)
    FOR             reduce using rule 60 (valor -> factor .)
    VARIABLE        reduce using rule 60 (valor -> factor .)
    FMT             reduce using rule 60 (valor -> factor .)
    VAR             reduce using rule 60 (valor -> factor .)
    $end            reduce using rule 60 (valor -> factor .)
    LOCKR           reduce using rule 60 (valor -> factor .)
    CASE            reduce using rule 60 (valor -> factor .)
    SEMICOLON       reduce using rule 60 (valor -> factor .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 71

    operadorMatematico             shift and go to state 66

state 38

    (61) factor -> VARIABLE .

    PLUS            reduce using rule 61 (factor -> VARIABLE .)
    MINUS           reduce using rule 61 (factor -> VARIABLE .)
    TIMES           reduce using rule 61 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 61 (factor -> VARIABLE .)
    MODULE          reduce using rule 61 (factor -> VARIABLE .)
    EQUAL           reduce using rule 61 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 61 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 61 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 61 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 61 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 61 (factor -> VARIABLE .)
    AND             reduce using rule 61 (factor -> VARIABLE .)
    OR              reduce using rule 61 (factor -> VARIABLE .)
    NOT             reduce using rule 61 (factor -> VARIABLE .)
    SWITCH          reduce using rule 61 (factor -> VARIABLE .)
    FOR             reduce using rule 61 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 61 (factor -> VARIABLE .)
    FMT             reduce using rule 61 (factor -> VARIABLE .)
    VAR             reduce using rule 61 (factor -> VARIABLE .)
    $end            reduce using rule 61 (factor -> VARIABLE .)
    LOCKR           reduce using rule 61 (factor -> VARIABLE .)
    CASE            reduce using rule 61 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 61 (factor -> VARIABLE .)
    COMA            reduce using rule 61 (factor -> VARIABLE .)
    BRACKETR        reduce using rule 61 (factor -> VARIABLE .)
    LOCKL           reduce using rule 61 (factor -> VARIABLE .)
    COLON           reduce using rule 61 (factor -> VARIABLE .)


state 39

    (14) declaracion -> varAssign tipoDato .
    (13) asignacion -> varAssign tipoDato . ASSIGN asignable

    SWITCH          reduce using rule 14 (declaracion -> varAssign tipoDato .)
    FOR             reduce using rule 14 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 14 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 14 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 14 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 14 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 14 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 14 (declaracion -> varAssign tipoDato .)
    ASSIGN          shift and go to state 72


state 40

    (11) asignacion -> varAssign ASSIGN . asignable
    (15) asignable -> . valor
    (16) asignable -> . expresionMatematica
    (17) asignable -> . condicion
    (59) valor -> . STRING
    (60) valor -> . factor
    (51) expresionMatematica -> . factor operadorMatematico factor
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    asignable                      shift and go to state 73
    valor                          shift and go to state 34
    expresionMatematica            shift and go to state 35
    condicion                      shift and go to state 36
    factor                         shift and go to state 37

state 41

    (45) tipoDato -> INTTYPE .

    ASSIGN          reduce using rule 45 (tipoDato -> INTTYPE .)
    SWITCH          reduce using rule 45 (tipoDato -> INTTYPE .)
    FOR             reduce using rule 45 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 45 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 45 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 45 (tipoDato -> INTTYPE .)
    $end            reduce using rule 45 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 45 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 45 (tipoDato -> INTTYPE .)


state 42

    (46) tipoDato -> FLOATTYPE .

    ASSIGN          reduce using rule 46 (tipoDato -> FLOATTYPE .)
    SWITCH          reduce using rule 46 (tipoDato -> FLOATTYPE .)
    FOR             reduce using rule 46 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 46 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 46 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 46 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 46 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 46 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 46 (tipoDato -> FLOATTYPE .)


state 43

    (47) tipoDato -> BOOLEANTYPE .

    ASSIGN          reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    SWITCH          reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    FOR             reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 47 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 47 (tipoDato -> BOOLEANTYPE .)


state 44

    (26) impresionSencilla -> tipoImpresion BRACKETL . valores BRACKETR
    (57) valores -> . valor
    (58) valores -> . valor COMA valores
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    valores                        shift and go to state 74
    valor                          shift and go to state 75
    factor                         shift and go to state 29

state 45

    (29) impresionBufio -> FMT DOT . FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> FMT DOT . PRINTF BRACKETL STRING COMA valores BRACKETR
    (27) tipoImpresion -> FMT DOT . PRINT
    (28) tipoImpresion -> FMT DOT . PRINTLN

    FPRINT          shift and go to state 76
    PRINTF          shift and go to state 77
    PRINT           shift and go to state 78
    PRINTLN         shift and go to state 79


state 46

    (33) varAssign -> VAR VARIABLE .

    ASSIGN          reduce using rule 33 (varAssign -> VAR VARIABLE .)
    INTTYPE         reduce using rule 33 (varAssign -> VAR VARIABLE .)
    FLOATTYPE       reduce using rule 33 (varAssign -> VAR VARIABLE .)
    BOOLEANTYPE     reduce using rule 33 (varAssign -> VAR VARIABLE .)


state 47

    (18) estructuraControl -> SWITCH VARIABLE LOCKL . cases LOCKR
    (23) cases -> . case
    (24) cases -> . case cases
    (25) case -> . CASE condicionCase COLON main

    CASE            shift and go to state 82

    cases                          shift and go to state 80
    case                           shift and go to state 81

state 48

    (12) asignacion -> VARIABLE ASSIGN asignable .

    SWITCH          reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    FOR             reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    VARIABLE        reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    FMT             reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    VAR             reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    $end            reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    LOCKR           reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    CASE            reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)
    SEMICOLON       reduce using rule 12 (asignacion -> VARIABLE ASSIGN asignable .)


state 49

    (19) estructuraControl -> FOR condicion LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    main                           shift and go to state 83
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    varShortAssign                 shift and go to state 10
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 50

    (20) estructuraControl -> FOR asignacion SEMICOLON . condicion SEMICOLON iterador LOCKL main LOCKR
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    condicion                      shift and go to state 84
    valor                          shift and go to state 26
    factor                         shift and go to state 29

state 51

    (21) estructuraControl -> FOR VARIABLE COMA . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 85

    varShortAssign                 shift and go to state 86

state 52

    (22) estructuraControl -> FOR varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 87


state 53

    (37) condicion -> valor operadorComparacion . valor
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    valor                          shift and go to state 88
    factor                         shift and go to state 29

state 54

    (38) condicion -> valor operadorLogico . valor
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    valor                          shift and go to state 89
    factor                         shift and go to state 29

state 55

    (39) operadorComparacion -> EQUAL .

    STRING          reduce using rule 39 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 39 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 39 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 39 (operadorComparacion -> EQUAL .)


state 56

    (40) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 40 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 40 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 40 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 40 (operadorComparacion -> UNEQUAL .)


state 57

    (41) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 41 (operadorComparacion -> GREATERTHAN .)
    VARIABLE        reduce using rule 41 (operadorComparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 41 (operadorComparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 41 (operadorComparacion -> GREATERTHAN .)


state 58

    (42) operadorComparacion -> SMALLERTHAN .

    STRING          reduce using rule 42 (operadorComparacion -> SMALLERTHAN .)
    VARIABLE        reduce using rule 42 (operadorComparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 42 (operadorComparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 42 (operadorComparacion -> SMALLERTHAN .)


state 59

    (43) operadorComparacion -> GREATEROREQUALTHAN .

    STRING          reduce using rule 43 (operadorComparacion -> GREATEROREQUALTHAN .)
    VARIABLE        reduce using rule 43 (operadorComparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 43 (operadorComparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 43 (operadorComparacion -> GREATEROREQUALTHAN .)


state 60

    (44) operadorComparacion -> SMALLEROREQUALTHAN .

    STRING          reduce using rule 44 (operadorComparacion -> SMALLEROREQUALTHAN .)
    VARIABLE        reduce using rule 44 (operadorComparacion -> SMALLEROREQUALTHAN .)
    FLOAT           reduce using rule 44 (operadorComparacion -> SMALLEROREQUALTHAN .)
    INTEGER         reduce using rule 44 (operadorComparacion -> SMALLEROREQUALTHAN .)


state 61

    (48) operadorLogico -> AND .

    STRING          reduce using rule 48 (operadorLogico -> AND .)
    VARIABLE        reduce using rule 48 (operadorLogico -> AND .)
    FLOAT           reduce using rule 48 (operadorLogico -> AND .)
    INTEGER         reduce using rule 48 (operadorLogico -> AND .)


state 62

    (49) operadorLogico -> OR .

    STRING          reduce using rule 49 (operadorLogico -> OR .)
    VARIABLE        reduce using rule 49 (operadorLogico -> OR .)
    FLOAT           reduce using rule 49 (operadorLogico -> OR .)
    INTEGER         reduce using rule 49 (operadorLogico -> OR .)


state 63

    (50) operadorLogico -> NOT .

    STRING          reduce using rule 50 (operadorLogico -> NOT .)
    VARIABLE        reduce using rule 50 (operadorLogico -> NOT .)
    FLOAT           reduce using rule 50 (operadorLogico -> NOT .)
    INTEGER         reduce using rule 50 (operadorLogico -> NOT .)


state 64

    (13) asignacion -> varAssign tipoDato . ASSIGN asignable

    ASSIGN          shift and go to state 72


state 65

    (31) declaracion -> varShortAssign BUFIO DOT . NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    NEWWRITER       shift and go to state 90


state 66

    (51) expresionMatematica -> factor operadorMatematico . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    factor                         shift and go to state 91

state 67

    (52) operadorMatematico -> PLUS .

    VARIABLE        reduce using rule 52 (operadorMatematico -> PLUS .)
    FLOAT           reduce using rule 52 (operadorMatematico -> PLUS .)
    INTEGER         reduce using rule 52 (operadorMatematico -> PLUS .)


state 68

    (53) operadorMatematico -> MINUS .

    VARIABLE        reduce using rule 53 (operadorMatematico -> MINUS .)
    FLOAT           reduce using rule 53 (operadorMatematico -> MINUS .)
    INTEGER         reduce using rule 53 (operadorMatematico -> MINUS .)


state 69

    (54) operadorMatematico -> TIMES .

    VARIABLE        reduce using rule 54 (operadorMatematico -> TIMES .)
    FLOAT           reduce using rule 54 (operadorMatematico -> TIMES .)
    INTEGER         reduce using rule 54 (operadorMatematico -> TIMES .)


state 70

    (55) operadorMatematico -> DIVIDE .

    VARIABLE        reduce using rule 55 (operadorMatematico -> DIVIDE .)
    FLOAT           reduce using rule 55 (operadorMatematico -> DIVIDE .)
    INTEGER         reduce using rule 55 (operadorMatematico -> DIVIDE .)


state 71

    (56) operadorMatematico -> MODULE .

    VARIABLE        reduce using rule 56 (operadorMatematico -> MODULE .)
    FLOAT           reduce using rule 56 (operadorMatematico -> MODULE .)
    INTEGER         reduce using rule 56 (operadorMatematico -> MODULE .)


state 72

    (13) asignacion -> varAssign tipoDato ASSIGN . asignable
    (15) asignable -> . valor
    (16) asignable -> . expresionMatematica
    (17) asignable -> . condicion
    (59) valor -> . STRING
    (60) valor -> . factor
    (51) expresionMatematica -> . factor operadorMatematico factor
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    asignable                      shift and go to state 92
    valor                          shift and go to state 34
    expresionMatematica            shift and go to state 35
    condicion                      shift and go to state 36
    factor                         shift and go to state 37

state 73

    (11) asignacion -> varAssign ASSIGN asignable .

    SWITCH          reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    FOR             reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)
    SEMICOLON       reduce using rule 11 (asignacion -> varAssign ASSIGN asignable .)


state 74

    (26) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 93


state 75

    (57) valores -> valor .
    (58) valores -> valor . COMA valores

    BRACKETR        reduce using rule 57 (valores -> valor .)
    COMA            shift and go to state 94


state 76

    (29) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 95


state 77

    (30) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 96


state 78

    (27) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 27 (tipoImpresion -> FMT DOT PRINT .)


state 79

    (28) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 28 (tipoImpresion -> FMT DOT PRINTLN .)


state 80

    (18) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 97


state 81

    (23) cases -> case .
    (24) cases -> case . cases
    (23) cases -> . case
    (24) cases -> . case cases
    (25) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 23 (cases -> case .)
    CASE            shift and go to state 82

    case                           shift and go to state 81
    cases                          shift and go to state 98

state 82

    (25) case -> CASE . condicionCase COLON main
    (34) condicionCase -> . INTEGER
    (35) condicionCase -> . VARIABLE
    (36) condicionCase -> . condicion
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    INTEGER         shift and go to state 100
    VARIABLE        shift and go to state 101
    STRING          shift and go to state 28
    FLOAT           shift and go to state 30

    condicionCase                  shift and go to state 99
    condicion                      shift and go to state 102
    valor                          shift and go to state 26
    factor                         shift and go to state 29

state 83

    (19) estructuraControl -> FOR condicion LOCKL main . LOCKR

    LOCKR           shift and go to state 103


state 84

    (20) estructuraControl -> FOR asignacion SEMICOLON condicion . SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 104


state 85

    (32) varShortAssign -> VARIABLE . SHORTASSIGN

    SHORTASSIGN     shift and go to state 21


state 86

    (21) estructuraControl -> FOR VARIABLE COMA varShortAssign . RANGE VARIABLE LOCKL main LOCKR

    RANGE           shift and go to state 105


state 87

    (22) estructuraControl -> FOR varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 106


state 88

    (37) condicion -> valor operadorComparacion valor .

    LOCKL           reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    SWITCH          reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    FOR             reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    SEMICOLON       reduce using rule 37 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 37 (condicion -> valor operadorComparacion valor .)


state 89

    (38) condicion -> valor operadorLogico valor .

    LOCKL           reduce using rule 38 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 38 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 38 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 38 (condicion -> valor operadorLogico valor .)
