Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    RANGE           reduce using rule 77 (varShortAssign -> VARIABLE SHORTASSIGN .)
    SMALLERTHAN     reduce using rule 77 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 39

    (58) listaPushBack -> VARIABLE DOT . PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> VARIABLE DOT . FRONT BRACKETL BRACKETR

    PUSHBACK        shift and go to state 76
    FRONT           shift and go to state 77


state 40

    (35) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 78


state 41

    (36) estructuraControl -> FOR condicion . LOCKL main LOCKR

    LOCKL           shift and go to state 79


state 42

    (37) estructuraControl -> FOR asignacion . SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 80


state 43

    (38) estructuraControl -> FOR VARIABLE . COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (24) asignacion -> VARIABLE . ASSIGN asignable
    (77) varShortAssign -> VARIABLE . SHORTASSIGN
    (106) factor -> VARIABLE .

    COMA            shift and go to state 81
    ASSIGN          shift and go to state 82
    SHORTASSIGN     shift and go to state 38
    EQUAL           reduce using rule 106 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 106 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    AND             reduce using rule 106 (factor -> VARIABLE .)
    OR              reduce using rule 106 (factor -> VARIABLE .)
    NOT             reduce using rule 106 (factor -> VARIABLE .)


state 44

    (39) estructuraControl -> FOR varShortAssign . RANGE VARIABLE LOCKL main LOCKR
    (22) asignacion -> varShortAssign . asignable
    (27) asignable -> . valor
    (28) asignable -> . expresionMatematica
    (29) asignable -> . condicion
    (104) valor -> . STRING
    (105) valor -> . factor
    (96) expresionMatematica -> . factor operadorMatematico factor
    (82) condicion -> . valor operadorComparacion valor
    (83) condicion -> . valor operadorLogico valor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    RANGE           shift and go to state 83
    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    asignable                      shift and go to state 55
    valor                          shift and go to state 56
    expresionMatematica            shift and go to state 57
    condicion                      shift and go to state 58
    factor                         shift and go to state 59

state 45

    (82) condicion -> valor . operadorComparacion valor
    (83) condicion -> valor . operadorLogico valor
    (84) operadorComparacion -> . EQUAL
    (85) operadorComparacion -> . UNEQUAL
    (86) operadorComparacion -> . GREATERTHAN
    (87) operadorComparacion -> . SMALLERTHAN
    (88) operadorComparacion -> . GREATEROREQUALTHAN
    (89) operadorComparacion -> . SMALLEROREQUALTHAN
    (93) operadorLogico -> . AND
    (94) operadorLogico -> . OR
    (95) operadorLogico -> . NOT

    EQUAL           shift and go to state 86
    UNEQUAL         shift and go to state 87
    GREATERTHAN     shift and go to state 88
    SMALLERTHAN     shift and go to state 89
    GREATEROREQUALTHAN shift and go to state 90
    SMALLEROREQUALTHAN shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOT             shift and go to state 94

    operadorComparacion            shift and go to state 84
    operadorLogico                 shift and go to state 85

state 46

    (23) asignacion -> varAssign . ASSIGN asignable
    (25) asignacion -> varAssign . tipoDato ASSIGN asignable
    (90) tipoDato -> . INTTYPE
    (91) tipoDato -> . FLOATTYPE
    (92) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 62
    INTTYPE         shift and go to state 63
    FLOATTYPE       shift and go to state 64
    BOOLEANTYPE     shift and go to state 65

    tipoDato                       shift and go to state 95

state 47

    (104) valor -> STRING .

    EQUAL           reduce using rule 104 (valor -> STRING .)
    UNEQUAL         reduce using rule 104 (valor -> STRING .)
    GREATERTHAN     reduce using rule 104 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 104 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 104 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 104 (valor -> STRING .)
    AND             reduce using rule 104 (valor -> STRING .)
    OR              reduce using rule 104 (valor -> STRING .)
    NOT             reduce using rule 104 (valor -> STRING .)
    FUNC            reduce using rule 104 (valor -> STRING .)
    SWITCH          reduce using rule 104 (valor -> STRING .)
    FOR             reduce using rule 104 (valor -> STRING .)
    SELECT          reduce using rule 104 (valor -> STRING .)
    VARIABLE        reduce using rule 104 (valor -> STRING .)
    FMT             reduce using rule 104 (valor -> STRING .)
    VAR             reduce using rule 104 (valor -> STRING .)
    LEN             reduce using rule 104 (valor -> STRING .)
    APPEND          reduce using rule 104 (valor -> STRING .)
    CAP             reduce using rule 104 (valor -> STRING .)
    $end            reduce using rule 104 (valor -> STRING .)
    LOCKR           reduce using rule 104 (valor -> STRING .)
    CASE            reduce using rule 104 (valor -> STRING .)
    RETURN          reduce using rule 104 (valor -> STRING .)
    SEMICOLON       reduce using rule 104 (valor -> STRING .)
    COMA            reduce using rule 104 (valor -> STRING .)
    BRACKETR        reduce using rule 104 (valor -> STRING .)
    LOCKL           reduce using rule 104 (valor -> STRING .)
    COLON           reduce using rule 104 (valor -> STRING .)


state 48

    (105) valor -> factor .

    EQUAL           reduce using rule 105 (valor -> factor .)
    UNEQUAL         reduce using rule 105 (valor -> factor .)
    GREATERTHAN     reduce using rule 105 (valor -> factor .)
    SMALLERTHAN     reduce using rule 105 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 105 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 105 (valor -> factor .)
    AND             reduce using rule 105 (valor -> factor .)
    OR              reduce using rule 105 (valor -> factor .)
    NOT             reduce using rule 105 (valor -> factor .)
    COMA            reduce using rule 105 (valor -> factor .)
    BRACKETR        reduce using rule 105 (valor -> factor .)
    LOCKL           reduce using rule 105 (valor -> factor .)
    FUNC            reduce using rule 105 (valor -> factor .)
    SWITCH          reduce using rule 105 (valor -> factor .)
    FOR             reduce using rule 105 (valor -> factor .)
    SELECT          reduce using rule 105 (valor -> factor .)
    VARIABLE        reduce using rule 105 (valor -> factor .)
    FMT             reduce using rule 105 (valor -> factor .)
    VAR             reduce using rule 105 (valor -> factor .)
    LEN             reduce using rule 105 (valor -> factor .)
    APPEND          reduce using rule 105 (valor -> factor .)
    CAP             reduce using rule 105 (valor -> factor .)
    $end            reduce using rule 105 (valor -> factor .)
    LOCKR           reduce using rule 105 (valor -> factor .)
    CASE            reduce using rule 105 (valor -> factor .)
    RETURN          reduce using rule 105 (valor -> factor .)
    SEMICOLON       reduce using rule 105 (valor -> factor .)
    COLON           reduce using rule 105 (valor -> factor .)


state 49

    (107) factor -> FLOAT .

    EQUAL           reduce using rule 107 (factor -> FLOAT .)
    UNEQUAL         reduce using rule 107 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 107 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 107 (factor -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 107 (factor -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 107 (factor -> FLOAT .)
    AND             reduce using rule 107 (factor -> FLOAT .)
    OR              reduce using rule 107 (factor -> FLOAT .)
    NOT             reduce using rule 107 (factor -> FLOAT .)
    PLUS            reduce using rule 107 (factor -> FLOAT .)
    MINUS           reduce using rule 107 (factor -> FLOAT .)
    TIMES           reduce using rule 107 (factor -> FLOAT .)
    DIVIDE          reduce using rule 107 (factor -> FLOAT .)
    MODULE          reduce using rule 107 (factor -> FLOAT .)
    FUNC            reduce using rule 107 (factor -> FLOAT .)
    SWITCH          reduce using rule 107 (factor -> FLOAT .)
    FOR             reduce using rule 107 (factor -> FLOAT .)
    SELECT          reduce using rule 107 (factor -> FLOAT .)
    VARIABLE        reduce using rule 107 (factor -> FLOAT .)
    FMT             reduce using rule 107 (factor -> FLOAT .)
    VAR             reduce using rule 107 (factor -> FLOAT .)
    LEN             reduce using rule 107 (factor -> FLOAT .)
    APPEND          reduce using rule 107 (factor -> FLOAT .)
    CAP             reduce using rule 107 (factor -> FLOAT .)
    $end            reduce using rule 107 (factor -> FLOAT .)
    LOCKR           reduce using rule 107 (factor -> FLOAT .)
    CASE            reduce using rule 107 (factor -> FLOAT .)
    RETURN          reduce using rule 107 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 107 (factor -> FLOAT .)
    COMA            reduce using rule 107 (factor -> FLOAT .)
    BRACKETR        reduce using rule 107 (factor -> FLOAT .)
    LOCKL           reduce using rule 107 (factor -> FLOAT .)
    COLON           reduce using rule 107 (factor -> FLOAT .)


state 50

    (108) factor -> INTEGER .

    EQUAL           reduce using rule 108 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 108 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 108 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 108 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 108 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 108 (factor -> INTEGER .)
    AND             reduce using rule 108 (factor -> INTEGER .)
    OR              reduce using rule 108 (factor -> INTEGER .)
    NOT             reduce using rule 108 (factor -> INTEGER .)
    PLUS            reduce using rule 108 (factor -> INTEGER .)
    MINUS           reduce using rule 108 (factor -> INTEGER .)
    TIMES           reduce using rule 108 (factor -> INTEGER .)
    DIVIDE          reduce using rule 108 (factor -> INTEGER .)
    MODULE          reduce using rule 108 (factor -> INTEGER .)
    FUNC            reduce using rule 108 (factor -> INTEGER .)
    SWITCH          reduce using rule 108 (factor -> INTEGER .)
    FOR             reduce using rule 108 (factor -> INTEGER .)
    SELECT          reduce using rule 108 (factor -> INTEGER .)
    VARIABLE        reduce using rule 108 (factor -> INTEGER .)
    FMT             reduce using rule 108 (factor -> INTEGER .)
    VAR             reduce using rule 108 (factor -> INTEGER .)
    LEN             reduce using rule 108 (factor -> INTEGER .)
    APPEND          reduce using rule 108 (factor -> INTEGER .)
    CAP             reduce using rule 108 (factor -> INTEGER .)
    $end            reduce using rule 108 (factor -> INTEGER .)
    LOCKR           reduce using rule 108 (factor -> INTEGER .)
    CASE            reduce using rule 108 (factor -> INTEGER .)
    RETURN          reduce using rule 108 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 108 (factor -> INTEGER .)
    COMA            reduce using rule 108 (factor -> INTEGER .)
    BRACKETR        reduce using rule 108 (factor -> INTEGER .)
    LOCKL           reduce using rule 108 (factor -> INTEGER .)
    COLON           reduce using rule 108 (factor -> INTEGER .)


state 51

    (47) estructuraDatos -> varShortAssign BRACEL . INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> varShortAssign BRACEL . BRACER tipoDato LOCKL valores LOCKR

    INTEGER         shift and go to state 96
    BRACER          shift and go to state 97


state 52

    (49) estructuraDatos -> varShortAssign VARIABLE . BRACEL COLON BRACER
    (50) estructuraDatos -> varShortAssign VARIABLE . BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> varShortAssign VARIABLE . BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> varShortAssign VARIABLE . BRACEL INTEGER COLON INTEGER BRACER
    (65) lecturaReader -> varShortAssign VARIABLE . DOT READSTRING BRACKETL STRING BRACKETR
    (106) factor -> VARIABLE .

    BRACEL          shift and go to state 98
    DOT             shift and go to state 99
    PLUS            reduce using rule 106 (factor -> VARIABLE .)
    MINUS           reduce using rule 106 (factor -> VARIABLE .)
    TIMES           reduce using rule 106 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 106 (factor -> VARIABLE .)
    MODULE          reduce using rule 106 (factor -> VARIABLE .)
    EQUAL           reduce using rule 106 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 106 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    AND             reduce using rule 106 (factor -> VARIABLE .)
    OR              reduce using rule 106 (factor -> VARIABLE .)
    NOT             reduce using rule 106 (factor -> VARIABLE .)
    FUNC            reduce using rule 106 (factor -> VARIABLE .)
    SWITCH          reduce using rule 106 (factor -> VARIABLE .)
    FOR             reduce using rule 106 (factor -> VARIABLE .)
    SELECT          reduce using rule 106 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 106 (factor -> VARIABLE .)
    FMT             reduce using rule 106 (factor -> VARIABLE .)
    VAR             reduce using rule 106 (factor -> VARIABLE .)
    LEN             reduce using rule 106 (factor -> VARIABLE .)
    APPEND          reduce using rule 106 (factor -> VARIABLE .)
    CAP             reduce using rule 106 (factor -> VARIABLE .)
    $end            reduce using rule 106 (factor -> VARIABLE .)
    LOCKR           reduce using rule 106 (factor -> VARIABLE .)
    CASE            reduce using rule 106 (factor -> VARIABLE .)
    RETURN          reduce using rule 106 (factor -> VARIABLE .)


state 53

    (57) estructuraDatos -> varShortAssign LIST . DOT NEW BRACKETL BRACKETR

    DOT             shift and go to state 100


state 54

    (75) declaracion -> varShortAssign BUFIO . DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 101


state 55

    (22) asignacion -> varShortAssign asignable .

    FUNC            reduce using rule 22 (asignacion -> varShortAssign asignable .)
    SWITCH          reduce using rule 22 (asignacion -> varShortAssign asignable .)
    FOR             reduce using rule 22 (asignacion -> varShortAssign asignable .)
    SELECT          reduce using rule 22 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 22 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 22 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 22 (asignacion -> varShortAssign asignable .)
    LEN             reduce using rule 22 (asignacion -> varShortAssign asignable .)
    APPEND          reduce using rule 22 (asignacion -> varShortAssign asignable .)
    CAP             reduce using rule 22 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 22 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 22 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 22 (asignacion -> varShortAssign asignable .)
    SEMICOLON       reduce using rule 22 (asignacion -> varShortAssign asignable .)
    RETURN          reduce using rule 22 (asignacion -> varShortAssign asignable .)


state 56

    (27) asignable -> valor .
    (82) condicion -> valor . operadorComparacion valor
    (83) condicion -> valor . operadorLogico valor
    (84) operadorComparacion -> . EQUAL
    (85) operadorComparacion -> . UNEQUAL
    (86) operadorComparacion -> . GREATERTHAN
    (87) operadorComparacion -> . SMALLERTHAN
    (88) operadorComparacion -> . GREATEROREQUALTHAN
    (89) operadorComparacion -> . SMALLEROREQUALTHAN
    (93) operadorLogico -> . AND
    (94) operadorLogico -> . OR
    (95) operadorLogico -> . NOT

    FUNC            reduce using rule 27 (asignable -> valor .)
    SWITCH          reduce using rule 27 (asignable -> valor .)
    FOR             reduce using rule 27 (asignable -> valor .)
    SELECT          reduce using rule 27 (asignable -> valor .)
    VARIABLE        reduce using rule 27 (asignable -> valor .)
    FMT             reduce using rule 27 (asignable -> valor .)
    VAR             reduce using rule 27 (asignable -> valor .)
    LEN             reduce using rule 27 (asignable -> valor .)
    APPEND          reduce using rule 27 (asignable -> valor .)
    CAP             reduce using rule 27 (asignable -> valor .)
    $end            reduce using rule 27 (asignable -> valor .)
    LOCKR           reduce using rule 27 (asignable -> valor .)
    CASE            reduce using rule 27 (asignable -> valor .)
    RETURN          reduce using rule 27 (asignable -> valor .)
    SEMICOLON       reduce using rule 27 (asignable -> valor .)
    EQUAL           shift and go to state 86
    UNEQUAL         shift and go to state 87
    GREATERTHAN     shift and go to state 88
    SMALLERTHAN     shift and go to state 89
    GREATEROREQUALTHAN shift and go to state 90
    SMALLEROREQUALTHAN shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOT             shift and go to state 94

    operadorComparacion            shift and go to state 84
    operadorLogico                 shift and go to state 85

state 57

    (28) asignable -> expresionMatematica .

    FUNC            reduce using rule 28 (asignable -> expresionMatematica .)
    SWITCH          reduce using rule 28 (asignable -> expresionMatematica .)
    FOR             reduce using rule 28 (asignable -> expresionMatematica .)
    SELECT          reduce using rule 28 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 28 (asignable -> expresionMatematica .)
    FMT             reduce using rule 28 (asignable -> expresionMatematica .)
    VAR             reduce using rule 28 (asignable -> expresionMatematica .)
    LEN             reduce using rule 28 (asignable -> expresionMatematica .)
    APPEND          reduce using rule 28 (asignable -> expresionMatematica .)
    CAP             reduce using rule 28 (asignable -> expresionMatematica .)
    $end            reduce using rule 28 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 28 (asignable -> expresionMatematica .)
    CASE            reduce using rule 28 (asignable -> expresionMatematica .)
    RETURN          reduce using rule 28 (asignable -> expresionMatematica .)
    SEMICOLON       reduce using rule 28 (asignable -> expresionMatematica .)


state 58

    (29) asignable -> condicion .

    FUNC            reduce using rule 29 (asignable -> condicion .)
    SWITCH          reduce using rule 29 (asignable -> condicion .)
    FOR             reduce using rule 29 (asignable -> condicion .)
    SELECT          reduce using rule 29 (asignable -> condicion .)
    VARIABLE        reduce using rule 29 (asignable -> condicion .)
    FMT             reduce using rule 29 (asignable -> condicion .)
    VAR             reduce using rule 29 (asignable -> condicion .)
    LEN             reduce using rule 29 (asignable -> condicion .)
    APPEND          reduce using rule 29 (asignable -> condicion .)
    CAP             reduce using rule 29 (asignable -> condicion .)
    $end            reduce using rule 29 (asignable -> condicion .)
    LOCKR           reduce using rule 29 (asignable -> condicion .)
    CASE            reduce using rule 29 (asignable -> condicion .)
    RETURN          reduce using rule 29 (asignable -> condicion .)
    SEMICOLON       reduce using rule 29 (asignable -> condicion .)


state 59

    (105) valor -> factor .
    (96) expresionMatematica -> factor . operadorMatematico factor
    (97) operadorMatematico -> . PLUS
    (98) operadorMatematico -> . MINUS
    (99) operadorMatematico -> . TIMES
    (100) operadorMatematico -> . DIVIDE
    (101) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 105 (valor -> factor .)
    UNEQUAL         reduce using rule 105 (valor -> factor .)
    GREATERTHAN     reduce using rule 105 (valor -> factor .)
    SMALLERTHAN     reduce using rule 105 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 105 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 105 (valor -> factor .)
    AND             reduce using rule 105 (valor -> factor .)
    OR              reduce using rule 105 (valor -> factor .)
    NOT             reduce using rule 105 (valor -> factor .)
    FUNC            reduce using rule 105 (valor -> factor .)
    SWITCH          reduce using rule 105 (valor -> factor .)
    FOR             reduce using rule 105 (valor -> factor .)
    SELECT          reduce using rule 105 (valor -> factor .)
    VARIABLE        reduce using rule 105 (valor -> factor .)
    FMT             reduce using rule 105 (valor -> factor .)
    VAR             reduce using rule 105 (valor -> factor .)
    LEN             reduce using rule 105 (valor -> factor .)
    APPEND          reduce using rule 105 (valor -> factor .)
    CAP             reduce using rule 105 (valor -> factor .)
    $end            reduce using rule 105 (valor -> factor .)
    LOCKR           reduce using rule 105 (valor -> factor .)
    CASE            reduce using rule 105 (valor -> factor .)
    RETURN          reduce using rule 105 (valor -> factor .)
    SEMICOLON       reduce using rule 105 (valor -> factor .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULE          shift and go to state 107

    operadorMatematico             shift and go to state 102

state 60

    (40) estructuraControl -> SELECT LOCKL . casesSelect LOCKR
    (41) casesSelect -> . caseSelect
    (42) casesSelect -> . caseSelect casesSelect
    (43) caseSelect -> . CASE varShortAssign SMALLERTHAN MINUS COLON main

    CASE            shift and go to state 110

    casesSelect                    shift and go to state 108
    caseSelect                     shift and go to state 109

state 61

    (26) declaracion -> varAssign tipoDato .
    (25) asignacion -> varAssign tipoDato . ASSIGN asignable

    FUNC            reduce using rule 26 (declaracion -> varAssign tipoDato .)
    SWITCH          reduce using rule 26 (declaracion -> varAssign tipoDato .)
    FOR             reduce using rule 26 (declaracion -> varAssign tipoDato .)
    SELECT          reduce using rule 26 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 26 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 26 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 26 (declaracion -> varAssign tipoDato .)
    LEN             reduce using rule 26 (declaracion -> varAssign tipoDato .)
    APPEND          reduce using rule 26 (declaracion -> varAssign tipoDato .)
    CAP             reduce using rule 26 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 26 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 26 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 26 (declaracion -> varAssign tipoDato .)
    RETURN          reduce using rule 26 (declaracion -> varAssign tipoDato .)
    ASSIGN          shift and go to state 111


state 62

    (23) asignacion -> varAssign ASSIGN . asignable
    (27) asignable -> . valor
    (28) asignable -> . expresionMatematica
    (29) asignable -> . condicion
    (104) valor -> . STRING
    (105) valor -> . factor
    (96) expresionMatematica -> . factor operadorMatematico factor
    (82) condicion -> . valor operadorComparacion valor
    (83) condicion -> . valor operadorLogico valor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    asignable                      shift and go to state 112
    valor                          shift and go to state 56
    expresionMatematica            shift and go to state 57
    condicion                      shift and go to state 58
    factor                         shift and go to state 59

state 63

    (90) tipoDato -> INTTYPE .

    ASSIGN          reduce using rule 90 (tipoDato -> INTTYPE .)
    FUNC            reduce using rule 90 (tipoDato -> INTTYPE .)
    SWITCH          reduce using rule 90 (tipoDato -> INTTYPE .)
    FOR             reduce using rule 90 (tipoDato -> INTTYPE .)
    SELECT          reduce using rule 90 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 90 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 90 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 90 (tipoDato -> INTTYPE .)
    LEN             reduce using rule 90 (tipoDato -> INTTYPE .)
    APPEND          reduce using rule 90 (tipoDato -> INTTYPE .)
    CAP             reduce using rule 90 (tipoDato -> INTTYPE .)
    $end            reduce using rule 90 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 90 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 90 (tipoDato -> INTTYPE .)
    RETURN          reduce using rule 90 (tipoDato -> INTTYPE .)
    LOCKL           reduce using rule 90 (tipoDato -> INTTYPE .)
    BRACKETR        reduce using rule 90 (tipoDato -> INTTYPE .)


state 64

    (91) tipoDato -> FLOATTYPE .

    ASSIGN          reduce using rule 91 (tipoDato -> FLOATTYPE .)
    FUNC            reduce using rule 91 (tipoDato -> FLOATTYPE .)
    SWITCH          reduce using rule 91 (tipoDato -> FLOATTYPE .)
    FOR             reduce using rule 91 (tipoDato -> FLOATTYPE .)
    SELECT          reduce using rule 91 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 91 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 91 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 91 (tipoDato -> FLOATTYPE .)
    LEN             reduce using rule 91 (tipoDato -> FLOATTYPE .)
    APPEND          reduce using rule 91 (tipoDato -> FLOATTYPE .)
    CAP             reduce using rule 91 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 91 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 91 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 91 (tipoDato -> FLOATTYPE .)
    RETURN          reduce using rule 91 (tipoDato -> FLOATTYPE .)
    LOCKL           reduce using rule 91 (tipoDato -> FLOATTYPE .)
    BRACKETR        reduce using rule 91 (tipoDato -> FLOATTYPE .)


state 65

    (92) tipoDato -> BOOLEANTYPE .

    ASSIGN          reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    FUNC            reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    SWITCH          reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    FOR             reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    SELECT          reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    LEN             reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    APPEND          reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    CAP             reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    RETURN          reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    LOCKL           reduce using rule 92 (tipoDato -> BOOLEANTYPE .)
    BRACKETR        reduce using rule 92 (tipoDato -> BOOLEANTYPE .)


state 66

    (60) impresionSencilla -> tipoImpresion BRACKETL . valores BRACKETR
    (102) valores -> . valor
    (103) valores -> . valor COMA valores
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valores                        shift and go to state 113
    valor                          shift and go to state 114
    factor                         shift and go to state 48

state 67

    (63) impresionBufio -> FMT DOT . FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> FMT DOT . PRINTF BRACKETL STRING COMA valores BRACKETR
    (66) lecturaScanf -> FMT DOT . SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> FMT DOT . SSCANF BRACKETL opcionesLectura BRACKETR
    (61) tipoImpresion -> FMT DOT . PRINT
    (62) tipoImpresion -> FMT DOT . PRINTLN

    FPRINT          shift and go to state 115
    PRINTF          shift and go to state 116
    SCANF           shift and go to state 117
    SSCANF          shift and go to state 118
    PRINT           shift and go to state 119
    PRINTLN         shift and go to state 120


state 68

    (78) varAssign -> VAR VARIABLE .

    ASSIGN          reduce using rule 78 (varAssign -> VAR VARIABLE .)
    INTTYPE         reduce using rule 78 (varAssign -> VAR VARIABLE .)
    FLOATTYPE       reduce using rule 78 (varAssign -> VAR VARIABLE .)
    BOOLEANTYPE     reduce using rule 78 (varAssign -> VAR VARIABLE .)


state 69

    (53) lenSlice -> LEN BRACKETL . VARIABLE BRACKETR

    VARIABLE        shift and go to state 121


state 70

    (54) appendSlice -> APPEND BRACKETL . VARIABLE valores BRACKETR

    VARIABLE        shift and go to state 122


