Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SELECT
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (15) asignacion -> varAssign . ASSIGN asignable
    (17) asignacion -> varAssign . tipoDato ASSIGN asignable
    (60) tipoDato -> . INTTYPE
    (61) tipoDato -> . FLOATTYPE
    (62) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 44
    INTTYPE         shift and go to state 45
    FLOATTYPE       shift and go to state 46
    BOOLEANTYPE     shift and go to state 47

    tipoDato                       shift and go to state 69

state 32

    (74) valor -> STRING .

    EQUAL           reduce using rule 74 (valor -> STRING .)
    UNEQUAL         reduce using rule 74 (valor -> STRING .)
    GREATERTHAN     reduce using rule 74 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 74 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 74 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 74 (valor -> STRING .)
    AND             reduce using rule 74 (valor -> STRING .)
    OR              reduce using rule 74 (valor -> STRING .)
    NOT             reduce using rule 74 (valor -> STRING .)
    SWITCH          reduce using rule 74 (valor -> STRING .)
    FOR             reduce using rule 74 (valor -> STRING .)
    VARIABLE        reduce using rule 74 (valor -> STRING .)
    FMT             reduce using rule 74 (valor -> STRING .)
    VAR             reduce using rule 74 (valor -> STRING .)
    $end            reduce using rule 74 (valor -> STRING .)
    LOCKR           reduce using rule 74 (valor -> STRING .)
    CASE            reduce using rule 74 (valor -> STRING .)
    SEMICOLON       reduce using rule 74 (valor -> STRING .)
    COMA            reduce using rule 74 (valor -> STRING .)
    BRACKETR        reduce using rule 74 (valor -> STRING .)
    LOCKL           reduce using rule 74 (valor -> STRING .)
    COLON           reduce using rule 74 (valor -> STRING .)


state 33

    (75) valor -> factor .

    EQUAL           reduce using rule 75 (valor -> factor .)
    UNEQUAL         reduce using rule 75 (valor -> factor .)
    GREATERTHAN     reduce using rule 75 (valor -> factor .)
    SMALLERTHAN     reduce using rule 75 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 75 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 75 (valor -> factor .)
    AND             reduce using rule 75 (valor -> factor .)
    OR              reduce using rule 75 (valor -> factor .)
    NOT             reduce using rule 75 (valor -> factor .)
    COMA            reduce using rule 75 (valor -> factor .)
    BRACKETR        reduce using rule 75 (valor -> factor .)
    LOCKL           reduce using rule 75 (valor -> factor .)
    SWITCH          reduce using rule 75 (valor -> factor .)
    FOR             reduce using rule 75 (valor -> factor .)
    VARIABLE        reduce using rule 75 (valor -> factor .)
    FMT             reduce using rule 75 (valor -> factor .)
    VAR             reduce using rule 75 (valor -> factor .)
    $end            reduce using rule 75 (valor -> factor .)
    LOCKR           reduce using rule 75 (valor -> factor .)
    CASE            reduce using rule 75 (valor -> factor .)
    SEMICOLON       reduce using rule 75 (valor -> factor .)
    COLON           reduce using rule 75 (valor -> factor .)


state 34

    (77) factor -> FLOAT .

    EQUAL           reduce using rule 77 (factor -> FLOAT .)
    UNEQUAL         reduce using rule 77 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 77 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 77 (factor -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 77 (factor -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 77 (factor -> FLOAT .)
    AND             reduce using rule 77 (factor -> FLOAT .)
    OR              reduce using rule 77 (factor -> FLOAT .)
    NOT             reduce using rule 77 (factor -> FLOAT .)
    PLUS            reduce using rule 77 (factor -> FLOAT .)
    MINUS           reduce using rule 77 (factor -> FLOAT .)
    TIMES           reduce using rule 77 (factor -> FLOAT .)
    DIVIDE          reduce using rule 77 (factor -> FLOAT .)
    MODULE          reduce using rule 77 (factor -> FLOAT .)
    SWITCH          reduce using rule 77 (factor -> FLOAT .)
    FOR             reduce using rule 77 (factor -> FLOAT .)
    VARIABLE        reduce using rule 77 (factor -> FLOAT .)
    FMT             reduce using rule 77 (factor -> FLOAT .)
    VAR             reduce using rule 77 (factor -> FLOAT .)
    $end            reduce using rule 77 (factor -> FLOAT .)
    LOCKR           reduce using rule 77 (factor -> FLOAT .)
    CASE            reduce using rule 77 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 77 (factor -> FLOAT .)
    COMA            reduce using rule 77 (factor -> FLOAT .)
    BRACKETR        reduce using rule 77 (factor -> FLOAT .)
    LOCKL           reduce using rule 77 (factor -> FLOAT .)
    COLON           reduce using rule 77 (factor -> FLOAT .)


state 35

    (78) factor -> INTEGER .

    EQUAL           reduce using rule 78 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 78 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 78 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 78 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 78 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 78 (factor -> INTEGER .)
    AND             reduce using rule 78 (factor -> INTEGER .)
    OR              reduce using rule 78 (factor -> INTEGER .)
    NOT             reduce using rule 78 (factor -> INTEGER .)
    PLUS            reduce using rule 78 (factor -> INTEGER .)
    MINUS           reduce using rule 78 (factor -> INTEGER .)
    TIMES           reduce using rule 78 (factor -> INTEGER .)
    DIVIDE          reduce using rule 78 (factor -> INTEGER .)
    MODULE          reduce using rule 78 (factor -> INTEGER .)
    SWITCH          reduce using rule 78 (factor -> INTEGER .)
    FOR             reduce using rule 78 (factor -> INTEGER .)
    VARIABLE        reduce using rule 78 (factor -> INTEGER .)
    FMT             reduce using rule 78 (factor -> INTEGER .)
    VAR             reduce using rule 78 (factor -> INTEGER .)
    $end            reduce using rule 78 (factor -> INTEGER .)
    LOCKR           reduce using rule 78 (factor -> INTEGER .)
    CASE            reduce using rule 78 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 78 (factor -> INTEGER .)
    COMA            reduce using rule 78 (factor -> INTEGER .)
    BRACKETR        reduce using rule 78 (factor -> INTEGER .)
    LOCKL           reduce using rule 78 (factor -> INTEGER .)
    COLON           reduce using rule 78 (factor -> INTEGER .)


state 36

    (45) declaracion -> varShortAssign BUFIO . DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 70


state 37

    (14) asignacion -> varShortAssign asignable .

    SWITCH          reduce using rule 14 (asignacion -> varShortAssign asignable .)
    FOR             reduce using rule 14 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 14 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 14 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 14 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 14 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 14 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 14 (asignacion -> varShortAssign asignable .)
    SEMICOLON       reduce using rule 14 (asignacion -> varShortAssign asignable .)


state 38

    (35) lecturaReader -> varShortAssign VARIABLE . DOT READSTRING BRACKETL STRING BRACKETR
    (76) factor -> VARIABLE .

    DOT             shift and go to state 71
    PLUS            reduce using rule 76 (factor -> VARIABLE .)
    MINUS           reduce using rule 76 (factor -> VARIABLE .)
    TIMES           reduce using rule 76 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 76 (factor -> VARIABLE .)
    MODULE          reduce using rule 76 (factor -> VARIABLE .)
    EQUAL           reduce using rule 76 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 76 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    AND             reduce using rule 76 (factor -> VARIABLE .)
    OR              reduce using rule 76 (factor -> VARIABLE .)
    NOT             reduce using rule 76 (factor -> VARIABLE .)
    SWITCH          reduce using rule 76 (factor -> VARIABLE .)
    FOR             reduce using rule 76 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 76 (factor -> VARIABLE .)
    FMT             reduce using rule 76 (factor -> VARIABLE .)
    VAR             reduce using rule 76 (factor -> VARIABLE .)
    $end            reduce using rule 76 (factor -> VARIABLE .)
    LOCKR           reduce using rule 76 (factor -> VARIABLE .)
    CASE            reduce using rule 76 (factor -> VARIABLE .)


state 39

    (19) asignable -> valor .
    (52) condicion -> valor . operadorComparacion valor
    (53) condicion -> valor . operadorLogico valor
    (54) operadorComparacion -> . EQUAL
    (55) operadorComparacion -> . UNEQUAL
    (56) operadorComparacion -> . GREATERTHAN
    (57) operadorComparacion -> . SMALLERTHAN
    (58) operadorComparacion -> . GREATEROREQUALTHAN
    (59) operadorComparacion -> . SMALLEROREQUALTHAN
    (63) operadorLogico -> . AND
    (64) operadorLogico -> . OR
    (65) operadorLogico -> . NOT

    SWITCH          reduce using rule 19 (asignable -> valor .)
    FOR             reduce using rule 19 (asignable -> valor .)
    VARIABLE        reduce using rule 19 (asignable -> valor .)
    FMT             reduce using rule 19 (asignable -> valor .)
    VAR             reduce using rule 19 (asignable -> valor .)
    $end            reduce using rule 19 (asignable -> valor .)
    LOCKR           reduce using rule 19 (asignable -> valor .)
    CASE            reduce using rule 19 (asignable -> valor .)
    SEMICOLON       reduce using rule 19 (asignable -> valor .)
    EQUAL           shift and go to state 60
    UNEQUAL         shift and go to state 61
    GREATERTHAN     shift and go to state 62
    SMALLERTHAN     shift and go to state 63
    GREATEROREQUALTHAN shift and go to state 64
    SMALLEROREQUALTHAN shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68

    operadorComparacion            shift and go to state 58
    operadorLogico                 shift and go to state 59

state 40

    (20) asignable -> expresionMatematica .

    SWITCH          reduce using rule 20 (asignable -> expresionMatematica .)
    FOR             reduce using rule 20 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 20 (asignable -> expresionMatematica .)
    FMT             reduce using rule 20 (asignable -> expresionMatematica .)
    VAR             reduce using rule 20 (asignable -> expresionMatematica .)
    $end            reduce using rule 20 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 20 (asignable -> expresionMatematica .)
    CASE            reduce using rule 20 (asignable -> expresionMatematica .)
    SEMICOLON       reduce using rule 20 (asignable -> expresionMatematica .)


state 41

    (21) asignable -> condicion .

    SWITCH          reduce using rule 21 (asignable -> condicion .)
    FOR             reduce using rule 21 (asignable -> condicion .)
    VARIABLE        reduce using rule 21 (asignable -> condicion .)
    FMT             reduce using rule 21 (asignable -> condicion .)
    VAR             reduce using rule 21 (asignable -> condicion .)
    $end            reduce using rule 21 (asignable -> condicion .)
    LOCKR           reduce using rule 21 (asignable -> condicion .)
    CASE            reduce using rule 21 (asignable -> condicion .)
    SEMICOLON       reduce using rule 21 (asignable -> condicion .)


state 42

    (75) valor -> factor .
    (66) expresionMatematica -> factor . operadorMatematico factor
    (67) operadorMatematico -> . PLUS
    (68) operadorMatematico -> . MINUS
    (69) operadorMatematico -> . TIMES
    (70) operadorMatematico -> . DIVIDE
    (71) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 75 (valor -> factor .)
    UNEQUAL         reduce using rule 75 (valor -> factor .)
    GREATERTHAN     reduce using rule 75 (valor -> factor .)
    SMALLERTHAN     reduce using rule 75 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 75 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 75 (valor -> factor .)
    AND             reduce using rule 75 (valor -> factor .)
    OR              reduce using rule 75 (valor -> factor .)
    NOT             reduce using rule 75 (valor -> factor .)
    SWITCH          reduce using rule 75 (valor -> factor .)
    FOR             reduce using rule 75 (valor -> factor .)
    VARIABLE        reduce using rule 75 (valor -> factor .)
    FMT             reduce using rule 75 (valor -> factor .)
    VAR             reduce using rule 75 (valor -> factor .)
    $end            reduce using rule 75 (valor -> factor .)
    LOCKR           reduce using rule 75 (valor -> factor .)
    CASE            reduce using rule 75 (valor -> factor .)
    SEMICOLON       reduce using rule 75 (valor -> factor .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULE          shift and go to state 77

    operadorMatematico             shift and go to state 72

state 43

    (18) declaracion -> varAssign tipoDato .
    (17) asignacion -> varAssign tipoDato . ASSIGN asignable

    SWITCH          reduce using rule 18 (declaracion -> varAssign tipoDato .)
    FOR             reduce using rule 18 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 18 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 18 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 18 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 18 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 18 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 18 (declaracion -> varAssign tipoDato .)
    ASSIGN          shift and go to state 78


state 44

    (15) asignacion -> varAssign ASSIGN . asignable
    (19) asignable -> . valor
    (20) asignable -> . expresionMatematica
    (21) asignable -> . condicion
    (74) valor -> . STRING
    (75) valor -> . factor
    (66) expresionMatematica -> . factor operadorMatematico factor
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 79
    valor                          shift and go to state 39
    expresionMatematica            shift and go to state 40
    condicion                      shift and go to state 41
    factor                         shift and go to state 42

state 45

    (60) tipoDato -> INTTYPE .

    ASSIGN          reduce using rule 60 (tipoDato -> INTTYPE .)
    SWITCH          reduce using rule 60 (tipoDato -> INTTYPE .)
    FOR             reduce using rule 60 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 60 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 60 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 60 (tipoDato -> INTTYPE .)
    $end            reduce using rule 60 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 60 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 60 (tipoDato -> INTTYPE .)


state 46

    (61) tipoDato -> FLOATTYPE .

    ASSIGN          reduce using rule 61 (tipoDato -> FLOATTYPE .)
    SWITCH          reduce using rule 61 (tipoDato -> FLOATTYPE .)
    FOR             reduce using rule 61 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 61 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 61 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 61 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 61 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 61 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 61 (tipoDato -> FLOATTYPE .)


state 47

    (62) tipoDato -> BOOLEANTYPE .

    ASSIGN          reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    SWITCH          reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    FOR             reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 62 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 62 (tipoDato -> BOOLEANTYPE .)


state 48

    (30) impresionSencilla -> tipoImpresion BRACKETL . valores BRACKETR
    (72) valores -> . valor
    (73) valores -> . valor COMA valores
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valores                        shift and go to state 80
    valor                          shift and go to state 81
    factor                         shift and go to state 33

state 49

    (33) impresionBufio -> FMT DOT . FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> FMT DOT . PRINTF BRACKETL STRING COMA valores BRACKETR
    (36) lecturaScanf -> FMT DOT . SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> FMT DOT . SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> FMT DOT . PRINT
    (32) tipoImpresion -> FMT DOT . PRINTLN

    FPRINT          shift and go to state 82
    PRINTF          shift and go to state 83
    SCANF           shift and go to state 84
    SSCANF          shift and go to state 85
    PRINT           shift and go to state 86
    PRINTLN         shift and go to state 87


state 50

    (48) varAssign -> VAR VARIABLE .

    ASSIGN          reduce using rule 48 (varAssign -> VAR VARIABLE .)
    INTTYPE         reduce using rule 48 (varAssign -> VAR VARIABLE .)
    FLOATTYPE       reduce using rule 48 (varAssign -> VAR VARIABLE .)
    BOOLEANTYPE     reduce using rule 48 (varAssign -> VAR VARIABLE .)


state 51

    (22) estructuraControl -> SWITCH VARIABLE LOCKL . cases LOCKR
    (27) cases -> . case
    (28) cases -> . case cases
    (29) case -> . CASE condicionCase COLON main

    CASE            shift and go to state 90

    cases                          shift and go to state 88
    case                           shift and go to state 89

state 52

    (76) factor -> VARIABLE .

    PLUS            reduce using rule 76 (factor -> VARIABLE .)
    MINUS           reduce using rule 76 (factor -> VARIABLE .)
    TIMES           reduce using rule 76 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 76 (factor -> VARIABLE .)
    MODULE          reduce using rule 76 (factor -> VARIABLE .)
    EQUAL           reduce using rule 76 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 76 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    AND             reduce using rule 76 (factor -> VARIABLE .)
    OR              reduce using rule 76 (factor -> VARIABLE .)
    NOT             reduce using rule 76 (factor -> VARIABLE .)
    SWITCH          reduce using rule 76 (factor -> VARIABLE .)
    FOR             reduce using rule 76 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 76 (factor -> VARIABLE .)
    FMT             reduce using rule 76 (factor -> VARIABLE .)
    VAR             reduce using rule 76 (factor -> VARIABLE .)
    $end            reduce using rule 76 (factor -> VARIABLE .)
    LOCKR           reduce using rule 76 (factor -> VARIABLE .)
    CASE            reduce using rule 76 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 76 (factor -> VARIABLE .)
    COMA            reduce using rule 76 (factor -> VARIABLE .)
    BRACKETR        reduce using rule 76 (factor -> VARIABLE .)
    LOCKL           reduce using rule 76 (factor -> VARIABLE .)
    COLON           reduce using rule 76 (factor -> VARIABLE .)


state 53

    (16) asignacion -> VARIABLE ASSIGN asignable .

    SWITCH          reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    FMT             reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    VAR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    $end            reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    LOCKR           reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    CASE            reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)
    SEMICOLON       reduce using rule 16 (asignacion -> VARIABLE ASSIGN asignable .)


state 54

    (23) estructuraControl -> FOR condicion LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (7) ejecutable -> . lectura
    (22) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (23) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (24) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (25) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (26) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (8) impresion -> . impresionSencilla
    (9) impresion -> . impresionBufio
    (10) impresion -> . impresionFormato
    (18) declaracion -> . varAssign tipoDato
    (45) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (14) asignacion -> . varShortAssign asignable
    (15) asignacion -> . varAssign ASSIGN asignable
    (16) asignacion -> . VARIABLE ASSIGN asignable
    (17) asignacion -> . varAssign tipoDato ASSIGN asignable
    (11) lectura -> . lecturaReader
    (12) lectura -> . lecturaScanf
    (13) lectura -> . lecturaSscanf
    (30) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (33) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (48) varAssign -> . VAR VARIABLE
    (47) varShortAssign -> . VARIABLE SHORTASSIGN
    (35) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (36) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> . FMT DOT PRINT
    (32) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 8
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 20
    VAR             shift and go to state 21

    main                           shift and go to state 91
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    lectura                        shift and go to state 7
    varShortAssign                 shift and go to state 11
    impresionSencilla              shift and go to state 12
    impresionBufio                 shift and go to state 13
    impresionFormato               shift and go to state 14
    varAssign                      shift and go to state 15
    lecturaReader                  shift and go to state 16
    lecturaScanf                   shift and go to state 17
    lecturaSscanf                  shift and go to state 18
    tipoImpresion                  shift and go to state 19

state 55

    (24) estructuraControl -> FOR asignacion SEMICOLON . condicion SEMICOLON iterador LOCKL main LOCKR
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    condicion                      shift and go to state 92
    valor                          shift and go to state 30
    factor                         shift and go to state 33

state 56

    (25) estructuraControl -> FOR VARIABLE COMA . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (47) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 93

    varShortAssign                 shift and go to state 94

state 57

    (26) estructuraControl -> FOR varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 95


state 58

    (52) condicion -> valor operadorComparacion . valor
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valor                          shift and go to state 96
    factor                         shift and go to state 33

state 59

    (53) condicion -> valor operadorLogico . valor
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valor                          shift and go to state 97
    factor                         shift and go to state 33

state 60

    (54) operadorComparacion -> EQUAL .

    STRING          reduce using rule 54 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 54 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 54 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 54 (operadorComparacion -> EQUAL .)


state 61

    (55) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 55 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 55 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 55 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 55 (operadorComparacion -> UNEQUAL .)


state 62

    (56) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 56 (operadorComparacion -> GREATERTHAN .)
    VARIABLE        reduce using rule 56 (operadorComparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 56 (operadorComparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 56 (operadorComparacion -> GREATERTHAN .)


state 63

    (57) operadorComparacion -> SMALLERTHAN .

    STRING          reduce using rule 57 (operadorComparacion -> SMALLERTHAN .)
    VARIABLE        reduce using rule 57 (operadorComparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 57 (operadorComparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 57 (operadorComparacion -> SMALLERTHAN .)


state 64

    (58) operadorComparacion -> GREATEROREQUALTHAN .

    STRING          reduce using rule 58 (operadorComparacion -> GREATEROREQUALTHAN .)
    VARIABLE        reduce using rule 58 (operadorComparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 58 (operadorComparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 58 (operadorComparacion -> GREATEROREQUALTHAN .)


state 65

    (59) operadorComparacion -> SMALLEROREQUALTHAN .

    STRING          reduce using rule 59 (operadorComparacion -> SMALLEROREQUALTHAN .)
    VARIABLE        reduce using rule 59 (operadorComparacion -> SMALLEROREQUALTHAN .)
    FLOAT           reduce using rule 59 (operadorComparacion -> SMALLEROREQUALTHAN .)
    INTEGER         reduce using rule 59 (operadorComparacion -> SMALLEROREQUALTHAN .)


state 66

    (63) operadorLogico -> AND .

    STRING          reduce using rule 63 (operadorLogico -> AND .)
    VARIABLE        reduce using rule 63 (operadorLogico -> AND .)
    FLOAT           reduce using rule 63 (operadorLogico -> AND .)
    INTEGER         reduce using rule 63 (operadorLogico -> AND .)


state 67

    (64) operadorLogico -> OR .

    STRING          reduce using rule 64 (operadorLogico -> OR .)
    VARIABLE        reduce using rule 64 (operadorLogico -> OR .)
    FLOAT           reduce using rule 64 (operadorLogico -> OR .)
