Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FOR
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    MINUS           reduce using rule 58 (factor -> INTEGER .)
    TIMES           reduce using rule 58 (factor -> INTEGER .)
    DIVIDE          reduce using rule 58 (factor -> INTEGER .)
    MODULE          reduce using rule 58 (factor -> INTEGER .)
    EQUAL           reduce using rule 58 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 58 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 58 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 58 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 58 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 58 (factor -> INTEGER .)
    AND             reduce using rule 58 (factor -> INTEGER .)
    OR              reduce using rule 58 (factor -> INTEGER .)
    NOT             reduce using rule 58 (factor -> INTEGER .)
    SWITCH          reduce using rule 58 (factor -> INTEGER .)
    VARIABLE        reduce using rule 58 (factor -> INTEGER .)
    FMT             reduce using rule 58 (factor -> INTEGER .)
    VAR             reduce using rule 58 (factor -> INTEGER .)
    $end            reduce using rule 58 (factor -> INTEGER .)
    CASE            reduce using rule 58 (factor -> INTEGER .)
    LOCKR           reduce using rule 58 (factor -> INTEGER .)
    COMA            reduce using rule 58 (factor -> INTEGER .)
    BRACKETR        reduce using rule 58 (factor -> INTEGER .)
    COLON           reduce using rule 58 (factor -> INTEGER .)


state 36

    (21) impresionSencilla -> tipoImpresion BRACKETL . valores BRACKETR
    (52) valores -> . valor
    (53) valores -> . valor COMA valores
    (54) valor -> . STRING
    (55) valor -> . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valores                        shift and go to state 60
    valor                          shift and go to state 61
    factor                         shift and go to state 62

state 37

    (24) impresionBufio -> FMT DOT . FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (25) impresionFormato -> FMT DOT . PRINTF BRACKETL STRING COMA valores BRACKETR
    (22) tipoImpresion -> FMT DOT . PRINT
    (23) tipoImpresion -> FMT DOT . PRINTLN

    FPRINT          shift and go to state 63
    PRINTF          shift and go to state 64
    PRINT           shift and go to state 65
    PRINTLN         shift and go to state 66


state 38

    (28) varAssign -> VAR VARIABLE .

    ASSIGN          reduce using rule 28 (varAssign -> VAR VARIABLE .)
    INTTYPE         reduce using rule 28 (varAssign -> VAR VARIABLE .)
    FLOATTYPE       reduce using rule 28 (varAssign -> VAR VARIABLE .)
    BOOLEANTYPE     reduce using rule 28 (varAssign -> VAR VARIABLE .)


state 39

    (17) estructuraControl -> SWITCH VARIABLE LOCKL . cases LOCKR
    (18) cases -> . case
    (19) cases -> . case cases
    (20) case -> . CASE condicionCase COLON main

    CASE            shift and go to state 69

    cases                          shift and go to state 67
    case                           shift and go to state 68

state 40

    (13) asignacion -> VARIABLE ASSIGN asignable .

    SWITCH          reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)
    VARIABLE        reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)
    FMT             reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)
    VAR             reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)
    $end            reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)
    CASE            reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)
    LOCKR           reduce using rule 13 (asignacion -> VARIABLE ASSIGN asignable .)


state 41

    (12) asignacion -> varAssign ASSIGN asignable .

    SWITCH          reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 12 (asignacion -> varAssign ASSIGN asignable .)


state 42

    (26) declaracion -> varShortAssign BUFIO DOT . NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    NEWWRITER       shift and go to state 70


state 43

    (32) condicion -> valor operadorComparacion . valor
    (54) valor -> . STRING
    (55) valor -> . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valor                          shift and go to state 71
    factor                         shift and go to state 62

state 44

    (33) condicion -> valor operadorLogico . valor
    (54) valor -> . STRING
    (55) valor -> . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valor                          shift and go to state 72
    factor                         shift and go to state 62

state 45

    (34) operadorComparacion -> EQUAL .

    STRING          reduce using rule 34 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 34 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 34 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 34 (operadorComparacion -> EQUAL .)


state 46

    (35) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 35 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 35 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 35 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 35 (operadorComparacion -> UNEQUAL .)


state 47

    (36) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 36 (operadorComparacion -> GREATERTHAN .)
    VARIABLE        reduce using rule 36 (operadorComparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 36 (operadorComparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 36 (operadorComparacion -> GREATERTHAN .)


state 48

    (37) operadorComparacion -> SMALLERTHAN .

    STRING          reduce using rule 37 (operadorComparacion -> SMALLERTHAN .)
    VARIABLE        reduce using rule 37 (operadorComparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 37 (operadorComparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 37 (operadorComparacion -> SMALLERTHAN .)


state 49

    (38) operadorComparacion -> GREATEROREQUALTHAN .

    STRING          reduce using rule 38 (operadorComparacion -> GREATEROREQUALTHAN .)
    VARIABLE        reduce using rule 38 (operadorComparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 38 (operadorComparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 38 (operadorComparacion -> GREATEROREQUALTHAN .)


state 50

    (39) operadorComparacion -> SMALLEROREQUALTHAN .

    STRING          reduce using rule 39 (operadorComparacion -> SMALLEROREQUALTHAN .)
    VARIABLE        reduce using rule 39 (operadorComparacion -> SMALLEROREQUALTHAN .)
    FLOAT           reduce using rule 39 (operadorComparacion -> SMALLEROREQUALTHAN .)
    INTEGER         reduce using rule 39 (operadorComparacion -> SMALLEROREQUALTHAN .)


state 51

    (43) operadorLogico -> AND .

    STRING          reduce using rule 43 (operadorLogico -> AND .)
    VARIABLE        reduce using rule 43 (operadorLogico -> AND .)
    FLOAT           reduce using rule 43 (operadorLogico -> AND .)
    INTEGER         reduce using rule 43 (operadorLogico -> AND .)


state 52

    (44) operadorLogico -> OR .

    STRING          reduce using rule 44 (operadorLogico -> OR .)
    VARIABLE        reduce using rule 44 (operadorLogico -> OR .)
    FLOAT           reduce using rule 44 (operadorLogico -> OR .)
    INTEGER         reduce using rule 44 (operadorLogico -> OR .)


state 53

    (45) operadorLogico -> NOT .

    STRING          reduce using rule 45 (operadorLogico -> NOT .)
    VARIABLE        reduce using rule 45 (operadorLogico -> NOT .)
    FLOAT           reduce using rule 45 (operadorLogico -> NOT .)
    INTEGER         reduce using rule 45 (operadorLogico -> NOT .)


state 54

    (46) expresionMatematica -> factor operadorMatematico . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    factor                         shift and go to state 73

state 55

    (47) operadorMatematico -> PLUS .

    VARIABLE        reduce using rule 47 (operadorMatematico -> PLUS .)
    FLOAT           reduce using rule 47 (operadorMatematico -> PLUS .)
    INTEGER         reduce using rule 47 (operadorMatematico -> PLUS .)


state 56

    (48) operadorMatematico -> MINUS .

    VARIABLE        reduce using rule 48 (operadorMatematico -> MINUS .)
    FLOAT           reduce using rule 48 (operadorMatematico -> MINUS .)
    INTEGER         reduce using rule 48 (operadorMatematico -> MINUS .)


state 57

    (49) operadorMatematico -> TIMES .

    VARIABLE        reduce using rule 49 (operadorMatematico -> TIMES .)
    FLOAT           reduce using rule 49 (operadorMatematico -> TIMES .)
    INTEGER         reduce using rule 49 (operadorMatematico -> TIMES .)


state 58

    (50) operadorMatematico -> DIVIDE .

    VARIABLE        reduce using rule 50 (operadorMatematico -> DIVIDE .)
    FLOAT           reduce using rule 50 (operadorMatematico -> DIVIDE .)
    INTEGER         reduce using rule 50 (operadorMatematico -> DIVIDE .)


state 59

    (51) operadorMatematico -> MODULE .

    VARIABLE        reduce using rule 51 (operadorMatematico -> MODULE .)
    FLOAT           reduce using rule 51 (operadorMatematico -> MODULE .)
    INTEGER         reduce using rule 51 (operadorMatematico -> MODULE .)


state 60

    (21) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 74


state 61

    (52) valores -> valor .
    (53) valores -> valor . COMA valores

    BRACKETR        reduce using rule 52 (valores -> valor .)
    COMA            shift and go to state 75


state 62

    (55) valor -> factor .

    COMA            reduce using rule 55 (valor -> factor .)
    BRACKETR        reduce using rule 55 (valor -> factor .)
    SWITCH          reduce using rule 55 (valor -> factor .)
    VARIABLE        reduce using rule 55 (valor -> factor .)
    FMT             reduce using rule 55 (valor -> factor .)
    VAR             reduce using rule 55 (valor -> factor .)
    $end            reduce using rule 55 (valor -> factor .)
    CASE            reduce using rule 55 (valor -> factor .)
    LOCKR           reduce using rule 55 (valor -> factor .)
    COLON           reduce using rule 55 (valor -> factor .)
    EQUAL           reduce using rule 55 (valor -> factor .)
    UNEQUAL         reduce using rule 55 (valor -> factor .)
    GREATERTHAN     reduce using rule 55 (valor -> factor .)
    SMALLERTHAN     reduce using rule 55 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 55 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 55 (valor -> factor .)
    AND             reduce using rule 55 (valor -> factor .)
    OR              reduce using rule 55 (valor -> factor .)
    NOT             reduce using rule 55 (valor -> factor .)


state 63

    (24) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 76


state 64

    (25) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 77


state 65

    (22) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 22 (tipoImpresion -> FMT DOT PRINT .)


state 66

    (23) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 23 (tipoImpresion -> FMT DOT PRINTLN .)


state 67

    (17) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 78


state 68

    (18) cases -> case .
    (19) cases -> case . cases
    (18) cases -> . case
    (19) cases -> . case cases
    (20) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 18 (cases -> case .)
    CASE            shift and go to state 69

    case                           shift and go to state 68
    cases                          shift and go to state 79

state 69

    (20) case -> CASE . condicionCase COLON main
    (29) condicionCase -> . INTEGER
    (30) condicionCase -> . VARIABLE
    (31) condicionCase -> . condicion
    (32) condicion -> . valor operadorComparacion valor
    (33) condicion -> . valor operadorLogico valor
    (54) valor -> . STRING
    (55) valor -> . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    INTEGER         shift and go to state 81
    VARIABLE        shift and go to state 82
    STRING          shift and go to state 31
    FLOAT           shift and go to state 34

    condicionCase                  shift and go to state 80
    condicion                      shift and go to state 83
    valor                          shift and go to state 84
    factor                         shift and go to state 62

state 70

    (26) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 85


state 71

    (32) condicion -> valor operadorComparacion valor .

    SWITCH          reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 32 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 32 (condicion -> valor operadorComparacion valor .)


state 72

    (33) condicion -> valor operadorLogico valor .

    SWITCH          reduce using rule 33 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 33 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 33 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 33 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 33 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 33 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 33 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 33 (condicion -> valor operadorLogico valor .)


state 73

    (46) expresionMatematica -> factor operadorMatematico factor .

    SWITCH          reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 46 (expresionMatematica -> factor operadorMatematico factor .)


state 74

    (21) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    SWITCH          reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 21 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 75

    (53) valores -> valor COMA . valores
    (52) valores -> . valor
    (53) valores -> . valor COMA valores
    (54) valor -> . STRING
    (55) valor -> . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valor                          shift and go to state 61
    valores                        shift and go to state 86
    factor                         shift and go to state 62

state 76

    (24) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 87


state 77

    (25) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 88


state 78

    (17) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    SWITCH          reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 17 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 79

    (19) cases -> case cases .

    LOCKR           reduce using rule 19 (cases -> case cases .)


state 80

    (20) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 89


state 81

    (29) condicionCase -> INTEGER .
    (58) factor -> INTEGER .

    COLON           reduce using rule 29 (condicionCase -> INTEGER .)
    EQUAL           reduce using rule 58 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 58 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 58 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 58 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 58 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 58 (factor -> INTEGER .)
    AND             reduce using rule 58 (factor -> INTEGER .)
    OR              reduce using rule 58 (factor -> INTEGER .)
    NOT             reduce using rule 58 (factor -> INTEGER .)


state 82

    (30) condicionCase -> VARIABLE .
    (56) factor -> VARIABLE .

    COLON           reduce using rule 30 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 56 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 56 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 56 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 56 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 56 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 56 (factor -> VARIABLE .)
    AND             reduce using rule 56 (factor -> VARIABLE .)
    OR              reduce using rule 56 (factor -> VARIABLE .)
    NOT             reduce using rule 56 (factor -> VARIABLE .)


state 83

    (31) condicionCase -> condicion .

    COLON           reduce using rule 31 (condicionCase -> condicion .)


state 84

    (32) condicion -> valor . operadorComparacion valor
    (33) condicion -> valor . operadorLogico valor
    (34) operadorComparacion -> . EQUAL
    (35) operadorComparacion -> . UNEQUAL
    (36) operadorComparacion -> . GREATERTHAN
    (37) operadorComparacion -> . SMALLERTHAN
    (38) operadorComparacion -> . GREATEROREQUALTHAN
    (39) operadorComparacion -> . SMALLEROREQUALTHAN
    (43) operadorLogico -> . AND
    (44) operadorLogico -> . OR
    (45) operadorLogico -> . NOT

    EQUAL           shift and go to state 45
    UNEQUAL         shift and go to state 46
    GREATERTHAN     shift and go to state 47
    SMALLERTHAN     shift and go to state 48
    GREATEROREQUALTHAN shift and go to state 49
    SMALLEROREQUALTHAN shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    NOT             shift and go to state 53

    operadorComparacion            shift and go to state 43
    operadorLogico                 shift and go to state 44

state 85

    (26) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL . OS DOT STDOUT BRACKETR

    OS              shift and go to state 90


state 86

    (53) valores -> valor COMA valores .

    BRACKETR        reduce using rule 53 (valores -> valor COMA valores .)


state 87

    (24) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE . COMA STRING BRACKETR

    COMA            shift and go to state 91


state 88

    (25) impresionFormato -> FMT DOT PRINTF BRACKETL STRING . COMA valores BRACKETR

    COMA            shift and go to state 92


state 89

    (20) case -> CASE condicionCase COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (17) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (10) declaracion -> . varAssign tipoDato
    (26) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (11) asignacion -> . varShortAssign asignable
    (12) asignacion -> . varAssign ASSIGN asignable
    (13) asignacion -> . VARIABLE ASSIGN asignable
    (21) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (24) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (25) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (28) varAssign -> . VAR VARIABLE
    (27) varShortAssign -> . VARIABLE SHORTASSIGN
    (22) tipoImpresion -> . FMT DOT PRINT
    (23) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 15
    VAR             shift and go to state 16

    main                           shift and go to state 93
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresionSencilla              shift and go to state 9
    impresionBufio                 shift and go to state 10
    impresionFormato               shift and go to state 11
    varAssign                      shift and go to state 12
    varShortAssign                 shift and go to state 13
    tipoImpresion                  shift and go to state 14

state 90

    (26) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS . DOT STDOUT BRACKETR

    DOT             shift and go to state 94


state 91

    (24) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA . STRING BRACKETR

    STRING          shift and go to state 95


state 92

    (25) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA . valores BRACKETR
    (52) valores -> . valor
    (53) valores -> . valor COMA valores
    (54) valor -> . STRING
    (55) valor -> . factor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valores                        shift and go to state 96
    valor                          shift and go to state 61
    factor                         shift and go to state 62

state 93

    (20) case -> CASE condicionCase COLON main .

    CASE            reduce using rule 20 (case -> CASE condicionCase COLON main .)
    LOCKR           reduce using rule 20 (case -> CASE condicionCase COLON main .)


state 94

    (26) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT . STDOUT BRACKETR

    STDOUT          shift and go to state 97


state 95

    (24) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 98


state 96

    (25) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 99


state 97

    (26) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT . BRACKETR

    BRACKETR        shift and go to state 100


state 98

    (24) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .

    SWITCH          reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    VARIABLE        reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    FMT             reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    VAR             reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    $end            reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    CASE            reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    LOCKR           reduce using rule 24 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)


state 99

    (25) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .

    SWITCH          reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    VARIABLE        reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    FMT             reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    VAR             reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    $end            reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    CASE            reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    LOCKR           reduce using rule 25 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)


state 100

    (26) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .

    SWITCH          reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    VARIABLE        reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    FMT             reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    VAR             reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    $end            reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    CASE            reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    LOCKR           reduce using rule 26 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)

