Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    SMALLERTHAN     reduce using rule 96 (factor -> numero .)
    GREATEROREQUALTHAN reduce using rule 96 (factor -> numero .)
    SMALLEROREQUALTHAN reduce using rule 96 (factor -> numero .)
    AND             reduce using rule 96 (factor -> numero .)
    OR              reduce using rule 96 (factor -> numero .)
    NOT             reduce using rule 96 (factor -> numero .)
    FUNC            reduce using rule 96 (factor -> numero .)
    SWITCH          reduce using rule 96 (factor -> numero .)
    FOR             reduce using rule 96 (factor -> numero .)
    SELECT          reduce using rule 96 (factor -> numero .)
    VARIABLE        reduce using rule 96 (factor -> numero .)
    FMT             reduce using rule 96 (factor -> numero .)
    VAR             reduce using rule 96 (factor -> numero .)
    INTEGER         reduce using rule 96 (factor -> numero .)
    FLOAT           reduce using rule 96 (factor -> numero .)
    $end            reduce using rule 96 (factor -> numero .)
    LOCKR           reduce using rule 96 (factor -> numero .)
    CASE            reduce using rule 96 (factor -> numero .)
    SEMICOLON       reduce using rule 96 (factor -> numero .)
    COMA            reduce using rule 96 (factor -> numero .)
    BRACKETR        reduce using rule 96 (factor -> numero .)
    LOCKL           reduce using rule 96 (factor -> numero .)
    COLON           reduce using rule 96 (factor -> numero .)


state 34

    (97) numero -> FLOAT .

    PLUS            reduce using rule 97 (numero -> FLOAT .)
    MINUS           reduce using rule 97 (numero -> FLOAT .)
    TIMES           reduce using rule 97 (numero -> FLOAT .)
    DIVIDE          reduce using rule 97 (numero -> FLOAT .)
    MODULE          reduce using rule 97 (numero -> FLOAT .)
    EQUAL           reduce using rule 97 (numero -> FLOAT .)
    UNEQUAL         reduce using rule 97 (numero -> FLOAT .)
    GREATERTHAN     reduce using rule 97 (numero -> FLOAT .)
    SMALLERTHAN     reduce using rule 97 (numero -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 97 (numero -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 97 (numero -> FLOAT .)
    AND             reduce using rule 97 (numero -> FLOAT .)
    OR              reduce using rule 97 (numero -> FLOAT .)
    NOT             reduce using rule 97 (numero -> FLOAT .)
    FUNC            reduce using rule 97 (numero -> FLOAT .)
    SWITCH          reduce using rule 97 (numero -> FLOAT .)
    FOR             reduce using rule 97 (numero -> FLOAT .)
    SELECT          reduce using rule 97 (numero -> FLOAT .)
    VARIABLE        reduce using rule 97 (numero -> FLOAT .)
    FMT             reduce using rule 97 (numero -> FLOAT .)
    VAR             reduce using rule 97 (numero -> FLOAT .)
    INTEGER         reduce using rule 97 (numero -> FLOAT .)
    FLOAT           reduce using rule 97 (numero -> FLOAT .)
    $end            reduce using rule 97 (numero -> FLOAT .)
    LOCKR           reduce using rule 97 (numero -> FLOAT .)
    CASE            reduce using rule 97 (numero -> FLOAT .)
    SEMICOLON       reduce using rule 97 (numero -> FLOAT .)
    COMA            reduce using rule 97 (numero -> FLOAT .)
    BRACKETR        reduce using rule 97 (numero -> FLOAT .)
    LOCKL           reduce using rule 97 (numero -> FLOAT .)
    COLON           reduce using rule 97 (numero -> FLOAT .)


state 35

    (2) main -> ejecutable main .

    $end            reduce using rule 2 (main -> ejecutable main .)
    LOCKR           reduce using rule 2 (main -> ejecutable main .)
    CASE            reduce using rule 2 (main -> ejecutable main .)


state 36

    (24) funcion -> FUNC VARIABLE . BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    BRACKETL        shift and go to state 76


state 37

    (18) asignacion -> VARIABLE ASSIGN . asignable
    (21) asignable -> . valor
    (22) asignable -> . expresionMatematica
    (23) asignable -> . condicion
    (93) valor -> . STRING
    (94) valor -> . factor
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    asignable                      shift and go to state 78
    valor                          shift and go to state 52
    expresionMatematica            shift and go to state 53
    condicion                      shift and go to state 54
    factor                         shift and go to state 55
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    numero                         shift and go to state 33

state 38

    (56) varShortAssign -> VARIABLE SHORTASSIGN .

    BUFIO           reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)
    VARIABLE        reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)
    STRING          reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)
    INTEGER         reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)
    FLOAT           reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)
    RANGE           reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)
    SMALLERTHAN     reduce using rule 56 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 39

    (27) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 79


state 40

    (28) estructuraControl -> FOR condicion . LOCKL main LOCKR

    LOCKL           shift and go to state 80


state 41

    (29) estructuraControl -> FOR asignacion . SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 81


state 42

    (30) estructuraControl -> FOR VARIABLE . COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (18) asignacion -> VARIABLE . ASSIGN asignable
    (56) varShortAssign -> VARIABLE . SHORTASSIGN
    (95) factor -> VARIABLE .

    COMA            shift and go to state 82
    ASSIGN          shift and go to state 37
    SHORTASSIGN     shift and go to state 38
    EQUAL           reduce using rule 95 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 95 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    AND             reduce using rule 95 (factor -> VARIABLE .)
    OR              reduce using rule 95 (factor -> VARIABLE .)
    NOT             reduce using rule 95 (factor -> VARIABLE .)


state 43

    (31) estructuraControl -> FOR varShortAssign . RANGE VARIABLE LOCKL main LOCKR
    (16) asignacion -> varShortAssign . asignable
    (21) asignable -> . valor
    (22) asignable -> . expresionMatematica
    (23) asignable -> . condicion
    (93) valor -> . STRING
    (94) valor -> . factor
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    RANGE           shift and go to state 83
    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    asignable                      shift and go to state 50
    valor                          shift and go to state 52
    expresionMatematica            shift and go to state 53
    condicion                      shift and go to state 54
    factor                         shift and go to state 55
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    numero                         shift and go to state 33

state 44

    (61) condicion -> valor . operadorComparacion valor
    (62) condicion -> valor . operadorLogico valor
    (63) operadorComparacion -> . EQUAL
    (64) operadorComparacion -> . UNEQUAL
    (65) operadorComparacion -> . GREATERTHAN
    (66) operadorComparacion -> . SMALLERTHAN
    (67) operadorComparacion -> . GREATEROREQUALTHAN
    (68) operadorComparacion -> . SMALLEROREQUALTHAN
    (72) operadorLogico -> . AND
    (73) operadorLogico -> . OR
    (74) operadorLogico -> . NOT

    EQUAL           shift and go to state 86
    UNEQUAL         shift and go to state 87
    GREATERTHAN     shift and go to state 88
    SMALLERTHAN     shift and go to state 89
    GREATEROREQUALTHAN shift and go to state 90
    SMALLEROREQUALTHAN shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOT             shift and go to state 94

    operadorComparacion            shift and go to state 84
    operadorLogico                 shift and go to state 85

state 45

    (17) asignacion -> varAssign . ASSIGN asignable
    (19) asignacion -> varAssign . tipoDato ASSIGN asignable
    (69) tipoDato -> . INTTYPE
    (70) tipoDato -> . FLOATTYPE
    (71) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 58
    INTTYPE         shift and go to state 59
    FLOATTYPE       shift and go to state 60
    BOOLEANTYPE     shift and go to state 61

    tipoDato                       shift and go to state 95

state 46

    (93) valor -> STRING .

    EQUAL           reduce using rule 93 (valor -> STRING .)
    UNEQUAL         reduce using rule 93 (valor -> STRING .)
    GREATERTHAN     reduce using rule 93 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 93 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 93 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 93 (valor -> STRING .)
    AND             reduce using rule 93 (valor -> STRING .)
    OR              reduce using rule 93 (valor -> STRING .)
    NOT             reduce using rule 93 (valor -> STRING .)
    FUNC            reduce using rule 93 (valor -> STRING .)
    SWITCH          reduce using rule 93 (valor -> STRING .)
    FOR             reduce using rule 93 (valor -> STRING .)
    SELECT          reduce using rule 93 (valor -> STRING .)
    VARIABLE        reduce using rule 93 (valor -> STRING .)
    FMT             reduce using rule 93 (valor -> STRING .)
    VAR             reduce using rule 93 (valor -> STRING .)
    INTEGER         reduce using rule 93 (valor -> STRING .)
    FLOAT           reduce using rule 93 (valor -> STRING .)
    $end            reduce using rule 93 (valor -> STRING .)
    LOCKR           reduce using rule 93 (valor -> STRING .)
    CASE            reduce using rule 93 (valor -> STRING .)
    SEMICOLON       reduce using rule 93 (valor -> STRING .)
    COMA            reduce using rule 93 (valor -> STRING .)
    BRACKETR        reduce using rule 93 (valor -> STRING .)
    LOCKL           reduce using rule 93 (valor -> STRING .)
    COLON           reduce using rule 93 (valor -> STRING .)


state 47

    (94) valor -> factor .

    EQUAL           reduce using rule 94 (valor -> factor .)
    UNEQUAL         reduce using rule 94 (valor -> factor .)
    GREATERTHAN     reduce using rule 94 (valor -> factor .)
    SMALLERTHAN     reduce using rule 94 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 94 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 94 (valor -> factor .)
    AND             reduce using rule 94 (valor -> factor .)
    OR              reduce using rule 94 (valor -> factor .)
    NOT             reduce using rule 94 (valor -> factor .)
    COMA            reduce using rule 94 (valor -> factor .)
    BRACKETR        reduce using rule 94 (valor -> factor .)
    LOCKL           reduce using rule 94 (valor -> factor .)
    FUNC            reduce using rule 94 (valor -> factor .)
    SWITCH          reduce using rule 94 (valor -> factor .)
    FOR             reduce using rule 94 (valor -> factor .)
    SELECT          reduce using rule 94 (valor -> factor .)
    VARIABLE        reduce using rule 94 (valor -> factor .)
    FMT             reduce using rule 94 (valor -> factor .)
    VAR             reduce using rule 94 (valor -> factor .)
    INTEGER         reduce using rule 94 (valor -> factor .)
    FLOAT           reduce using rule 94 (valor -> factor .)
    $end            reduce using rule 94 (valor -> factor .)
    LOCKR           reduce using rule 94 (valor -> factor .)
    CASE            reduce using rule 94 (valor -> factor .)
    SEMICOLON       reduce using rule 94 (valor -> factor .)
    COLON           reduce using rule 94 (valor -> factor .)


state 48

    (98) numero -> INTEGER .

    EQUAL           reduce using rule 98 (numero -> INTEGER .)
    UNEQUAL         reduce using rule 98 (numero -> INTEGER .)
    GREATERTHAN     reduce using rule 98 (numero -> INTEGER .)
    SMALLERTHAN     reduce using rule 98 (numero -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 98 (numero -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 98 (numero -> INTEGER .)
    AND             reduce using rule 98 (numero -> INTEGER .)
    OR              reduce using rule 98 (numero -> INTEGER .)
    NOT             reduce using rule 98 (numero -> INTEGER .)
    FUNC            reduce using rule 98 (numero -> INTEGER .)
    SWITCH          reduce using rule 98 (numero -> INTEGER .)
    FOR             reduce using rule 98 (numero -> INTEGER .)
    SELECT          reduce using rule 98 (numero -> INTEGER .)
    VARIABLE        reduce using rule 98 (numero -> INTEGER .)
    FMT             reduce using rule 98 (numero -> INTEGER .)
    VAR             reduce using rule 98 (numero -> INTEGER .)
    INTEGER         reduce using rule 98 (numero -> INTEGER .)
    FLOAT           reduce using rule 98 (numero -> INTEGER .)
    $end            reduce using rule 98 (numero -> INTEGER .)
    LOCKR           reduce using rule 98 (numero -> INTEGER .)
    CASE            reduce using rule 98 (numero -> INTEGER .)
    SEMICOLON       reduce using rule 98 (numero -> INTEGER .)
    COMA            reduce using rule 98 (numero -> INTEGER .)
    BRACKETR        reduce using rule 98 (numero -> INTEGER .)
    LOCKL           reduce using rule 98 (numero -> INTEGER .)
    COLON           reduce using rule 98 (numero -> INTEGER .)


state 49

    (54) declaracion -> varShortAssign BUFIO . DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 96


state 50

    (16) asignacion -> varShortAssign asignable .

    FUNC            reduce using rule 16 (asignacion -> varShortAssign asignable .)
    SWITCH          reduce using rule 16 (asignacion -> varShortAssign asignable .)
    FOR             reduce using rule 16 (asignacion -> varShortAssign asignable .)
    SELECT          reduce using rule 16 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 16 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 16 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 16 (asignacion -> varShortAssign asignable .)
    INTEGER         reduce using rule 16 (asignacion -> varShortAssign asignable .)
    FLOAT           reduce using rule 16 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 16 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 16 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 16 (asignacion -> varShortAssign asignable .)
    SEMICOLON       reduce using rule 16 (asignacion -> varShortAssign asignable .)


state 51

    (44) lecturaReader -> varShortAssign VARIABLE . DOT READSTRING BRACKETL STRING BRACKETR
    (95) factor -> VARIABLE .

    DOT             shift and go to state 97
    PLUS            reduce using rule 95 (factor -> VARIABLE .)
    MINUS           reduce using rule 95 (factor -> VARIABLE .)
    TIMES           reduce using rule 95 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 95 (factor -> VARIABLE .)
    MODULE          reduce using rule 95 (factor -> VARIABLE .)
    EQUAL           reduce using rule 95 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 95 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    AND             reduce using rule 95 (factor -> VARIABLE .)
    OR              reduce using rule 95 (factor -> VARIABLE .)
    NOT             reduce using rule 95 (factor -> VARIABLE .)
    FUNC            reduce using rule 95 (factor -> VARIABLE .)
    SWITCH          reduce using rule 95 (factor -> VARIABLE .)
    FOR             reduce using rule 95 (factor -> VARIABLE .)
    SELECT          reduce using rule 95 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 95 (factor -> VARIABLE .)
    FMT             reduce using rule 95 (factor -> VARIABLE .)
    VAR             reduce using rule 95 (factor -> VARIABLE .)
    INTEGER         reduce using rule 95 (factor -> VARIABLE .)
    FLOAT           reduce using rule 95 (factor -> VARIABLE .)
    $end            reduce using rule 95 (factor -> VARIABLE .)
    LOCKR           reduce using rule 95 (factor -> VARIABLE .)
    CASE            reduce using rule 95 (factor -> VARIABLE .)


state 52

    (21) asignable -> valor .
    (61) condicion -> valor . operadorComparacion valor
    (62) condicion -> valor . operadorLogico valor
    (63) operadorComparacion -> . EQUAL
    (64) operadorComparacion -> . UNEQUAL
    (65) operadorComparacion -> . GREATERTHAN
    (66) operadorComparacion -> . SMALLERTHAN
    (67) operadorComparacion -> . GREATEROREQUALTHAN
    (68) operadorComparacion -> . SMALLEROREQUALTHAN
    (72) operadorLogico -> . AND
    (73) operadorLogico -> . OR
    (74) operadorLogico -> . NOT

    FUNC            reduce using rule 21 (asignable -> valor .)
    SWITCH          reduce using rule 21 (asignable -> valor .)
    FOR             reduce using rule 21 (asignable -> valor .)
    SELECT          reduce using rule 21 (asignable -> valor .)
    VARIABLE        reduce using rule 21 (asignable -> valor .)
    FMT             reduce using rule 21 (asignable -> valor .)
    VAR             reduce using rule 21 (asignable -> valor .)
    INTEGER         reduce using rule 21 (asignable -> valor .)
    FLOAT           reduce using rule 21 (asignable -> valor .)
    $end            reduce using rule 21 (asignable -> valor .)
    LOCKR           reduce using rule 21 (asignable -> valor .)
    CASE            reduce using rule 21 (asignable -> valor .)
    SEMICOLON       reduce using rule 21 (asignable -> valor .)
    EQUAL           shift and go to state 86
    UNEQUAL         shift and go to state 87
    GREATERTHAN     shift and go to state 88
    SMALLERTHAN     shift and go to state 89
    GREATEROREQUALTHAN shift and go to state 90
    SMALLEROREQUALTHAN shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOT             shift and go to state 94

    operadorComparacion            shift and go to state 84
    operadorLogico                 shift and go to state 85

state 53

    (22) asignable -> expresionMatematica .

    FUNC            reduce using rule 22 (asignable -> expresionMatematica .)
    SWITCH          reduce using rule 22 (asignable -> expresionMatematica .)
    FOR             reduce using rule 22 (asignable -> expresionMatematica .)
    SELECT          reduce using rule 22 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 22 (asignable -> expresionMatematica .)
    FMT             reduce using rule 22 (asignable -> expresionMatematica .)
    VAR             reduce using rule 22 (asignable -> expresionMatematica .)
    INTEGER         reduce using rule 22 (asignable -> expresionMatematica .)
    FLOAT           reduce using rule 22 (asignable -> expresionMatematica .)
    $end            reduce using rule 22 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 22 (asignable -> expresionMatematica .)
    CASE            reduce using rule 22 (asignable -> expresionMatematica .)
    SEMICOLON       reduce using rule 22 (asignable -> expresionMatematica .)


state 54

    (23) asignable -> condicion .

    FUNC            reduce using rule 23 (asignable -> condicion .)
    SWITCH          reduce using rule 23 (asignable -> condicion .)
    FOR             reduce using rule 23 (asignable -> condicion .)
    SELECT          reduce using rule 23 (asignable -> condicion .)
    VARIABLE        reduce using rule 23 (asignable -> condicion .)
    FMT             reduce using rule 23 (asignable -> condicion .)
    VAR             reduce using rule 23 (asignable -> condicion .)
    INTEGER         reduce using rule 23 (asignable -> condicion .)
    FLOAT           reduce using rule 23 (asignable -> condicion .)
    $end            reduce using rule 23 (asignable -> condicion .)
    LOCKR           reduce using rule 23 (asignable -> condicion .)
    CASE            reduce using rule 23 (asignable -> condicion .)
    SEMICOLON       reduce using rule 23 (asignable -> condicion .)


state 55

    (94) valor -> factor .
    (80) expresionMatematica -> factor . operadorMatematico factor
    (86) operadorMatematico -> . PLUS
    (87) operadorMatematico -> . MINUS
    (88) operadorMatematico -> . TIMES
    (89) operadorMatematico -> . DIVIDE
    (90) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 94 (valor -> factor .)
    UNEQUAL         reduce using rule 94 (valor -> factor .)
    GREATERTHAN     reduce using rule 94 (valor -> factor .)
    SMALLERTHAN     reduce using rule 94 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 94 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 94 (valor -> factor .)
    AND             reduce using rule 94 (valor -> factor .)
    OR              reduce using rule 94 (valor -> factor .)
    NOT             reduce using rule 94 (valor -> factor .)
    FUNC            reduce using rule 94 (valor -> factor .)
    SWITCH          reduce using rule 94 (valor -> factor .)
    FOR             reduce using rule 94 (valor -> factor .)
    SELECT          reduce using rule 94 (valor -> factor .)
    VARIABLE        reduce using rule 94 (valor -> factor .)
    FMT             reduce using rule 94 (valor -> factor .)
    VAR             reduce using rule 94 (valor -> factor .)
    INTEGER         reduce using rule 94 (valor -> factor .)
    FLOAT           reduce using rule 94 (valor -> factor .)
    $end            reduce using rule 94 (valor -> factor .)
    LOCKR           reduce using rule 94 (valor -> factor .)
    CASE            reduce using rule 94 (valor -> factor .)
    SEMICOLON       reduce using rule 94 (valor -> factor .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67

    operadorMatematico             shift and go to state 62

state 56

    (32) estructuraControl -> SELECT LOCKL . casesSelect LOCKR
    (33) casesSelect -> . caseSelect
    (34) casesSelect -> . caseSelect casesSelect
    (35) caseSelect -> . CASE varShortAssign SMALLERTHAN MINUS COLON main

    CASE            shift and go to state 100

    casesSelect                    shift and go to state 98
    caseSelect                     shift and go to state 99

state 57

    (20) declaracion -> varAssign tipoDato .
    (19) asignacion -> varAssign tipoDato . ASSIGN asignable

    FUNC            reduce using rule 20 (declaracion -> varAssign tipoDato .)
    SWITCH          reduce using rule 20 (declaracion -> varAssign tipoDato .)
    FOR             reduce using rule 20 (declaracion -> varAssign tipoDato .)
    SELECT          reduce using rule 20 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 20 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 20 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 20 (declaracion -> varAssign tipoDato .)
    INTEGER         reduce using rule 20 (declaracion -> varAssign tipoDato .)
    FLOAT           reduce using rule 20 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 20 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 20 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 20 (declaracion -> varAssign tipoDato .)
    ASSIGN          shift and go to state 101


state 58

    (17) asignacion -> varAssign ASSIGN . asignable
    (21) asignable -> . valor
    (22) asignable -> . expresionMatematica
    (23) asignable -> . condicion
    (93) valor -> . STRING
    (94) valor -> . factor
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    asignable                      shift and go to state 102
    valor                          shift and go to state 52
    expresionMatematica            shift and go to state 53
    condicion                      shift and go to state 54
    factor                         shift and go to state 55
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    numero                         shift and go to state 33

state 59

    (69) tipoDato -> INTTYPE .

    ASSIGN          reduce using rule 69 (tipoDato -> INTTYPE .)
    FUNC            reduce using rule 69 (tipoDato -> INTTYPE .)
    SWITCH          reduce using rule 69 (tipoDato -> INTTYPE .)
    FOR             reduce using rule 69 (tipoDato -> INTTYPE .)
    SELECT          reduce using rule 69 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 69 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 69 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 69 (tipoDato -> INTTYPE .)
    INTEGER         reduce using rule 69 (tipoDato -> INTTYPE .)
    FLOAT           reduce using rule 69 (tipoDato -> INTTYPE .)
    $end            reduce using rule 69 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 69 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 69 (tipoDato -> INTTYPE .)
    BRACKETR        reduce using rule 69 (tipoDato -> INTTYPE .)
    LOCKL           reduce using rule 69 (tipoDato -> INTTYPE .)


state 60

    (70) tipoDato -> FLOATTYPE .

    ASSIGN          reduce using rule 70 (tipoDato -> FLOATTYPE .)
    FUNC            reduce using rule 70 (tipoDato -> FLOATTYPE .)
    SWITCH          reduce using rule 70 (tipoDato -> FLOATTYPE .)
    FOR             reduce using rule 70 (tipoDato -> FLOATTYPE .)
    SELECT          reduce using rule 70 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 70 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 70 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 70 (tipoDato -> FLOATTYPE .)
    INTEGER         reduce using rule 70 (tipoDato -> FLOATTYPE .)
    FLOAT           reduce using rule 70 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 70 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 70 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 70 (tipoDato -> FLOATTYPE .)
    BRACKETR        reduce using rule 70 (tipoDato -> FLOATTYPE .)
    LOCKL           reduce using rule 70 (tipoDato -> FLOATTYPE .)


state 61

    (71) tipoDato -> BOOLEANTYPE .

    ASSIGN          reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    FUNC            reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    SWITCH          reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    FOR             reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    SELECT          reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
